
image=images/avatar/female/mage_hood_alt1.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,147,397,24,35,6,49
frame=0,1,133,214,23,35,6,49
frame=0,2,202,316,21,35,4,49
frame=0,3,313,68,22,34,4,48
frame=0,4,227,173,24,34,5,48
frame=0,5,43,296,22,36,5,49
frame=0,6,22,226,21,37,5,50
frame=0,7,0,189,23,37,6,50
frame=1,0,109,216,24,35,6,49
frame=1,1,133,249,23,35,6,49
frame=1,2,222,351,21,35,4,49
frame=1,3,314,34,22,34,4,48
frame=1,4,221,243,24,34,5,48
frame=1,5,43,332,22,36,5,49
frame=1,6,23,186,21,37,5,50
frame=1,7,21,75,23,37,6,50
frame=2,0,108,327,25,35,5,49
frame=2,1,330,377,23,34,5,48
frame=2,2,65,368,21,36,4,49
frame=2,3,152,284,23,35,5,48
frame=2,4,240,277,24,34,6,48
frame=2,5,65,36,23,36,6,49
frame=2,6,22,263,21,37,5,50
frame=2,7,72,0,23,36,6,50
frame=3,0,245,243,24,34,4,48
frame=3,1,157,319,23,35,5,48
frame=3,2,240,386,21,35,4,48
frame=3,3,164,0,22,35,5,48
frame=3,4,246,207,24,34,6,48
frame=3,5,22,37,23,37,6,50
frame=3,6,0,75,21,38,5,51
frame=3,7,65,72,23,36,5,50

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,157,35,23,35,9,48
frame=0,1,316,307,22,34,8,48
frame=0,2,223,35,20,35,4,49
frame=0,3,402,169,22,33,2,47
frame=0,4,306,379,24,34,2,47
frame=0,5,111,36,22,36,3,47
frame=0,6,86,404,21,36,5,47
frame=0,7,118,0,22,36,8,47
frame=1,0,310,413,24,34,12,47
frame=1,1,357,207,22,33,9,48
frame=1,2,334,273,20,34,4,49
frame=1,3,315,240,22,33,1,48
frame=1,4,379,99,24,33,0,46
frame=1,5,403,34,21,34,1,45
frame=1,6,223,315,21,35,5,45
frame=1,7,179,70,22,35,10,46
frame=2,0,290,68,23,34,11,47
frame=2,1,402,202,22,33,9,48
frame=2,2,338,307,20,34,4,49
frame=2,3,379,231,22,33,1,48
frame=2,4,223,139,25,34,1,47
frame=2,5,180,35,22,35,2,46
frame=2,6,243,350,21,35,5,45
frame=2,7,186,0,22,35,9,46
frame=3,0,133,36,24,35,10,48
frame=3,1,336,341,22,34,8,49
frame=3,2,261,385,21,35,4,49
frame=3,3,291,34,23,34,3,48
frame=3,4,221,209,25,34,2,47
frame=3,5,159,176,22,35,3,47
frame=3,6,87,291,21,36,5,47
frame=3,7,178,211,22,35,8,47

[run]
frames=8
duration=533ms
type=looped
frame=0,0,334,170,23,33,8,47
frame=0,1,320,0,22,34,7,48
frame=0,2,203,105,20,35,4,49
frame=0,3,294,136,22,34,3,48
frame=0,4,244,311,24,34,3,47
frame=0,5,157,70,22,35,3,47
frame=0,6,107,399,20,36,5,47
frame=0,7,401,268,22,32,8,47
frame=1,0,264,277,24,34,10,48
frame=1,1,293,205,22,34,8,49
frame=1,2,181,140,21,35,4,50
frame=1,3,297,170,22,34,2,49
frame=1,4,202,175,25,34,2,48
frame=1,5,43,368,22,36,2,48
frame=1,6,22,300,21,37,5,48
frame=1,7,43,404,22,36,8,48
frame=2,0,109,251,24,35,10,49
frame=2,1,156,213,22,35,8,50
frame=2,2,182,105,21,35,4,51
frame=2,3,177,354,23,35,2,50
frame=2,4,128,286,24,35,1,49
frame=2,5,25,0,23,37,2,49
frame=2,6,0,226,22,37,5,48
frame=2,7,0,263,22,37,8,49
frame=3,0,269,241,24,34,9,48
frame=3,1,156,248,22,35,8,49
frame=3,2,201,70,21,35,5,50
frame=3,3,334,411,23,34,3,49
frame=3,4,264,345,24,34,2,48
frame=3,5,65,296,22,36,2,48
frame=3,6,22,337,21,37,4,48
frame=3,7,44,147,23,36,8,48
frame=4,0,379,165,23,33,8,47
frame=4,1,316,136,22,34,8,48
frame=4,2,222,70,20,35,5,49
frame=4,3,317,102,22,34,3,48
frame=4,4,379,33,24,33,3,47
frame=4,5,175,283,22,35,3,47
frame=4,6,127,399,20,36,4,47
frame=4,7,66,255,22,36,7,47
frame=5,0,379,66,24,33,9,48
frame=5,1,335,68,22,34,8,49
frame=5,2,202,35,21,35,5,50
frame=5,3,248,104,23,34,3,49
frame=5,4,268,311,24,34,2,48
frame=5,5,87,219,22,36,2,48
frame=5,6,45,37,20,37,4,48
frame=5,7,44,183,23,36,8,48
frame=6,0,133,321,24,35,10,49
frame=6,1,180,318,22,35,8,50
frame=6,2,65,404,21,36,4,51
frame=6,3,195,389,23,35,2,50
frame=6,4,153,356,24,35,1,49
frame=6,5,21,112,23,37,2,49
frame=6,6,0,300,22,37,5,48
frame=6,7,0,37,22,38,8,49
frame=7,0,267,69,23,34,9,48
frame=7,1,336,34,22,34,8,49
frame=7,2,208,0,21,35,4,50
frame=7,3,342,0,22,34,2,49
frame=7,4,171,391,24,35,2,48
frame=7,5,43,260,23,36,3,48
frame=7,6,22,374,21,37,5,48
frame=7,7,200,353,22,35,8,48

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,140,0,24,35,9,49
frame=0,1,271,137,23,34,7,49
frame=0,2,87,327,21,36,4,50
frame=0,3,274,171,23,34,3,48
frame=0,4,133,71,24,35,3,48
frame=0,5,88,72,23,36,4,48
frame=0,6,107,363,21,36,5,48
frame=0,7,0,411,22,37,8,49
frame=1,0,294,102,23,34,14,47
frame=1,1,403,136,21,33,10,49
frame=1,2,403,102,21,34,4,50
frame=1,3,379,264,22,33,-1,48
frame=1,4,312,343,24,34,-2,46
frame=1,5,197,281,22,35,0,44
frame=1,6,358,339,20,34,5,43
frame=1,7,357,409,22,34,12,44
frame=2,0,272,420,14,27,27,34
frame=2,1,220,423,18,25,19,41
frame=2,2,256,421,16,27,4,44
frame=2,3,339,102,18,26,-9,41
frame=2,4,398,340,21,26,-14,33
frame=2,5,339,128,18,26,-9,26
frame=2,6,395,387,17,25,5,23
frame=2,7,238,423,18,25,20,26
frame=3,0,379,406,13,25,27,37
frame=3,1,315,204,18,25,12,43
frame=3,2,201,424,19,24,-6,41
frame=3,3,405,300,18,23,-18,32
frame=3,4,398,366,20,21,-14,22
frame=3,5,184,426,17,22,-1,17
frame=3,6,405,412,17,22,17,19
frame=3,7,364,0,15,25,28,28
frame=4,0,319,186,13,16,27,28
frame=4,1,364,25,15,16,5,32
frame=4,2,379,431,17,14,-16,26
frame=4,3,150,432,17,16,-24,17
frame=4,4,167,432,17,16,-14,7
frame=4,5,319,170,14,16,6,3
frame=4,6,405,323,18,17,29,8
frame=4,7,338,154,16,16,36,18
frame=5,0,412,387,10,11,26,21
frame=5,1,392,329,13,9,2,23
frame=5,2,379,329,13,10,-21,18
frame=5,3,315,229,13,11,-27,7
frame=5,4,107,435,14,13,-14,-3
frame=5,5,121,435,13,12,10,-7
frame=5,6,134,435,16,11,33,-1
frame=5,7,392,412,13,11,38,11

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,242,70,25,34,5,48
frame=0,1,136,178,23,35,5,49
frame=0,2,86,368,21,36,4,49
frame=0,3,270,206,23,34,5,48
frame=0,4,288,275,24,34,6,48
frame=0,5,91,108,22,36,5,49
frame=0,6,43,223,21,37,5,50
frame=0,7,21,149,23,37,6,50
frame=1,0,282,379,24,34,4,49
frame=1,1,48,0,24,36,5,50
frame=1,2,44,74,21,37,4,50
frame=1,3,137,106,23,35,5,49
frame=1,4,288,345,24,34,7,48
frame=1,5,67,147,23,36,6,50
frame=1,6,0,113,21,38,5,52
frame=1,7,0,0,25,37,6,51
frame=2,0,243,35,25,34,4,49
frame=2,1,44,111,24,36,4,50
frame=2,2,0,337,22,37,4,50
frame=2,3,67,183,23,36,5,49
frame=2,4,286,413,24,34,7,48
frame=2,5,68,108,23,36,6,50
