
image=images/avatar/female/mage_boots_alt2.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,452,88,23,18,10,15
frame=0,1,349,87,21,18,10,15
frame=0,2,152,84,15,21,5,16
frame=0,3,244,116,16,20,8,15
frame=0,4,453,70,22,18,12,15
frame=0,5,420,185,21,17,10,14
frame=0,6,308,95,16,19,7,14
frame=0,7,215,0,15,20,6,15
frame=1,0,324,115,23,18,10,15
frame=1,1,392,151,21,18,10,15
frame=1,2,163,63,15,21,5,16
frame=1,3,237,185,16,20,8,15
frame=1,4,347,115,22,18,12,15
frame=1,5,425,221,21,17,10,14
frame=1,6,308,114,16,19,7,14
frame=1,7,215,20,15,20,6,15
frame=2,0,355,133,22,18,10,15
frame=2,1,313,38,20,19,9,15
frame=2,2,167,84,15,21,5,16
frame=2,3,241,205,16,20,8,15
frame=2,4,258,76,22,19,11,16
frame=2,5,350,37,20,17,10,14
frame=2,6,253,172,16,20,7,15
frame=2,7,223,40,15,20,6,15
frame=3,0,332,133,23,18,10,15
frame=3,1,399,133,21,18,10,15
frame=3,2,153,116,15,21,5,16
frame=3,3,154,42,16,21,8,16
frame=3,4,377,102,22,18,12,15
frame=3,5,427,202,21,17,10,14
frame=3,6,298,152,16,19,7,14
frame=3,7,226,60,15,20,6,15

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,398,82,27,17,13,14
frame=0,1,153,209,23,21,11,17
frame=0,2,60,189,14,24,5,19
frame=0,3,63,0,21,25,9,19
frame=0,4,256,57,30,19,13,16
frame=0,5,370,85,27,17,12,13
frame=0,6,241,60,15,20,7,14
frame=0,7,139,0,18,21,8,15
frame=1,0,370,17,29,17,15,14
frame=1,1,82,102,24,23,12,19
frame=1,2,53,27,14,26,5,20
frame=1,3,26,112,22,26,9,20
frame=1,4,245,0,32,19,13,16
frame=1,5,269,136,28,16,12,12
frame=1,6,243,80,15,20,7,14
frame=1,7,230,152,20,20,10,14
frame=2,0,370,34,29,17,14,14
frame=2,1,106,72,25,22,12,18
frame=2,2,41,55,15,26,5,20
frame=2,3,25,139,23,26,9,20
frame=2,4,157,0,32,20,13,16
frame=2,5,321,209,28,16,12,12
frame=2,6,273,205,16,20,7,14
frame=2,7,135,42,19,21,9,15
frame=3,0,379,206,27,18,13,15
frame=3,1,111,47,24,22,12,18
frame=3,2,67,25,15,25,5,19
frame=3,3,38,165,22,26,9,20
frame=3,4,245,19,31,19,13,16
frame=3,5,370,68,28,17,12,13
frame=3,6,289,205,16,20,7,14
frame=3,7,138,21,19,21,9,15

[run]
frames=8
duration=533ms
type=looped
frame=0,0,218,226,43,18,18,17
frame=0,1,13,57,28,27,11,20
frame=0,2,0,193,16,27,6,19
frame=0,3,105,212,34,22,18,18
frame=0,4,330,152,40,18,21,16
frame=0,5,0,112,26,27,14,20
frame=0,6,64,130,15,24,6,16
frame=0,7,0,220,36,24,15,19
frame=1,0,220,100,35,16,11,15
frame=1,1,110,188,26,22,8,17
frame=1,2,92,212,13,23,5,17
frame=1,3,370,224,28,18,16,15
frame=1,4,295,225,32,19,20,18
frame=1,5,14,0,21,28,13,23
frame=1,6,187,186,14,21,5,16
frame=1,7,31,193,29,26,9,22
frame=2,0,452,106,23,16,5,17
frame=2,1,330,19,20,19,6,16
frame=2,2,228,80,15,20,5,16
frame=2,3,176,208,21,21,13,17
frame=2,4,199,40,24,20,15,18
frame=2,5,204,116,20,20,10,19
frame=2,6,437,101,15,16,6,16
frame=2,7,350,54,20,17,4,18
frame=3,0,276,19,30,19,11,16
frame=3,1,188,20,27,20,10,17
frame=3,2,56,53,16,25,6,19
frame=3,3,72,50,21,24,11,18
frame=3,4,157,20,31,20,17,17
frame=3,5,370,0,29,17,15,16
frame=3,6,298,171,16,19,6,16
frame=3,7,119,21,19,21,6,18
frame=4,0,327,225,43,18,18,16
frame=4,1,74,189,36,23,15,18
frame=4,2,16,193,15,27,6,19
frame=4,3,0,139,25,27,14,20
frame=4,4,425,17,39,17,21,17
frame=4,5,48,106,34,24,18,19
frame=4,6,48,130,16,24,6,16
frame=4,7,0,85,29,27,11,20
frame=5,0,261,225,34,19,11,17
frame=5,1,277,0,30,19,10,15
frame=5,2,78,212,14,23,5,17
frame=5,3,110,130,22,22,13,17
frame=5,4,238,136,31,16,19,16
frame=5,5,36,219,28,25,16,21
frame=5,6,136,187,15,22,6,16
frame=5,7,0,166,24,27,7,22
frame=6,0,306,19,24,19,6,17
frame=6,1,119,0,20,21,4,17
frame=6,2,230,0,15,20,6,16
frame=6,3,224,116,20,20,10,16
frame=6,4,399,99,24,16,15,17
frame=6,5,441,184,21,17,13,18
frame=6,6,406,169,15,16,5,16
frame=6,7,210,152,20,20,6,19
frame=7,0,349,206,30,18,10,16
frame=7,1,84,0,19,24,6,18
frame=7,2,29,84,15,26,6,19
frame=7,3,170,40,29,20,15,17
frame=7,4,209,206,32,20,18,17
frame=7,5,132,116,21,21,11,18
frame=7,6,284,152,14,20,5,17
frame=7,7,370,51,28,17,10,16

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,307,0,24,19,11,16
frame=0,1,308,57,22,19,11,16
frame=0,2,102,24,17,23,7,18
frame=0,3,134,165,19,22,8,17
frame=0,4,399,0,26,18,12,15
frame=0,5,447,139,22,16,10,13
frame=0,6,260,116,15,20,7,15
frame=0,7,250,152,18,20,8,15
frame=1,0,284,38,29,19,17,15
frame=1,1,182,80,24,20,13,19
frame=1,2,87,74,19,23,7,20
frame=1,3,65,78,22,24,6,20
frame=1,4,368,170,31,18,10,15
frame=1,5,159,152,26,13,9,11
frame=1,6,333,38,17,18,9,12
frame=1,7,288,114,20,19,12,13
frame=2,0,168,230,24,14,17,8
frame=2,1,192,229,26,15,18,9
frame=2,2,406,36,19,12,10,9
frame=2,3,106,116,26,14,11,10
frame=2,4,229,172,24,13,7,8
frame=2,5,132,137,26,15,8,6
frame=2,6,434,117,16,16,6,6
frame=2,7,399,18,26,18,15,8
frame=3,0,253,192,24,13,18,8
frame=3,1,185,152,25,13,18,8
frame=3,2,351,0,19,15,10,11
