
image=images/avatar/female/war_hammer.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,351,31,20,31,5,40
frame=0,1,199,192,22,36,-7,42
frame=0,2,249,281,34,30,-4,33
frame=0,3,415,198,33,23,2,23
frame=0,4,454,55,20,27,8,20
frame=0,5,441,339,19,26,20,23
frame=0,6,358,291,31,26,30,32
frame=0,7,305,248,33,30,24,41
frame=1,0,322,157,20,30,5,40
frame=1,1,163,0,21,36,-8,42
frame=1,2,271,248,34,30,-4,33
frame=1,3,382,141,34,23,2,23
frame=1,4,453,109,21,26,8,20
frame=1,5,420,348,19,26,20,23
frame=1,6,412,299,31,26,30,32
frame=1,7,318,33,33,31,24,42
frame=2,0,354,0,20,31,5,41
frame=2,1,184,0,21,36,-8,43
frame=2,2,283,278,34,30,-5,33
frame=2,3,419,102,34,24,2,24
frame=2,4,453,135,21,26,8,20
frame=2,5,364,362,19,27,20,24
frame=2,6,415,221,32,27,31,33
frame=2,7,321,0,33,31,25,42
frame=3,0,206,71,20,35,6,45
frame=3,1,211,285,20,36,-8,43
frame=3,2,280,192,33,31,-5,34
frame=3,3,385,117,34,24,1,24
frame=3,4,389,312,22,26,8,20
frame=3,5,439,365,18,26,19,23
frame=3,6,414,248,32,26,31,32
frame=3,7,289,158,33,31,25,42

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,189,36,26,35,13,45
frame=0,1,227,352,15,36,-7,44
frame=0,2,274,68,30,33,-6,37
frame=0,3,288,101,36,25,0,27
frame=0,4,356,240,26,25,6,20
frame=0,5,345,332,12,27,13,22
frame=0,6,445,289,29,25,29,28
frame=0,7,419,74,34,28,28,39
frame=1,0,358,265,32,26,21,37
frame=1,1,273,159,16,33,0,41
frame=1,2,218,160,22,32,-7,37
frame=1,3,288,223,34,25,-2,27
frame=1,4,382,216,33,22,5,18
frame=1,5,456,0,18,28,10,20
frame=1,6,338,248,18,27,22,23
frame=1,7,416,150,34,22,30,28

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,189,36,26,35,13,45
frame=0,1,227,352,15,36,-7,44
frame=0,2,274,68,30,33,-6,37
frame=0,3,288,101,36,25,0,27
frame=0,4,356,240,26,25,6,20
frame=0,5,345,332,12,27,13,22
frame=0,6,445,289,29,25,29,28
frame=0,7,419,74,34,28,28,39
frame=1,0,358,265,32,26,21,37
frame=1,1,273,159,16,33,0,41
frame=1,2,218,160,22,32,-7,37
frame=1,3,288,223,34,25,-2,27
frame=1,4,382,216,33,22,5,18
frame=1,5,456,0,18,28,10,20
frame=1,6,338,248,18,27,22,23
frame=1,7,416,150,34,22,30,28
frame=2,0,109,342,22,13,35,13
frame=2,1,187,232,30,16,26,25
frame=2,2,143,240,10,12,-5,19
frame=2,3,396,338,15,23,-14,24
frame=2,4,214,336,30,16,-9,12
frame=2,5,85,144,30,13,1,2
frame=2,6,235,105,18,21,12,4
frame=2,7,302,375,13,21,25,9
frame=3,0,188,336,26,17,41,19
frame=3,1,390,265,23,20,31,32
frame=3,2,330,307,15,28,4,36
frame=3,3,400,361,20,26,-16,29
frame=3,4,315,375,29,20,-16,16
frame=3,5,79,343,30,13,-5,3
frame=3,6,189,71,17,15,9,-2
frame=3,7,160,336,16,18,30,6
frame=4,0,357,317,26,20,44,21
frame=4,1,460,339,14,20,21,31
frame=4,2,128,242,15,12,-7,32
frame=4,3,211,321,30,15,-16,21
frame=4,4,104,242,24,12,-23,4
frame=4,5,264,335,15,15,-10,-4
frame=4,6,56,343,23,14,22,-6
frame=4,7,131,342,29,12,42,4
frame=5,0,244,335,20,15,42,17
frame=5,1,176,336,12,18,15,27
frame=5,2,292,335,22,11,-7,25
frame=5,3,160,80,22,10,-26,11
frame=5,4,241,320,21,15,-22,0
frame=5,5,279,335,13,15,-3,-8
frame=5,6,153,240,25,11,28,-10
frame=5,7,50,149,28,7,46,0

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,173,295,17,41,3,54
frame=0,1,136,90,23,39,-11,49
frame=0,2,235,35,34,34,-10,39
frame=0,3,352,95,33,29,-3,30
frame=0,4,328,126,20,30,7,26
frame=0,5,374,0,16,31,24,31
frame=0,6,298,126,30,31,34,41
frame=0,7,269,34,23,34,26,51
frame=1,0,115,0,21,46,-3,71
frame=1,1,77,49,24,48,-12,67
frame=1,2,28,308,28,49,-10,59
frame=1,3,23,107,27,50,-2,53
frame=1,4,0,107,23,51,9,54
frame=1,5,32,259,24,49,22,58
frame=1,6,101,47,29,46,23,64
frame=1,7,77,205,27,43,12,70
frame=2,0,136,0,27,44,1,59
frame=2,1,99,299,40,43,9,59
frame=2,2,36,208,41,48,13,63
frame=2,3,0,0,29,54,11,66
frame=2,4,0,54,30,53,11,68
frame=2,5,49,157,41,48,16,67
frame=2,6,135,254,42,41,13,63
frame=2,7,130,46,30,44,3,61
frame=3,0,190,291,21,40,-7,56
frame=3,1,172,354,29,40,-4,52
frame=3,2,91,356,39,40,6,51
frame=3,3,50,101,35,48,13,53
frame=3,4,0,158,21,51,13,57
frame=3,5,0,259,32,49,21,60
frame=3,6,76,256,41,43,21,62
frame=3,7,0,357,37,39,10,60

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,104,200,38,42,-1,58
frame=0,1,56,256,20,44,-9,54
frame=0,2,139,295,34,41,7,50
frame=0,3,130,355,42,41,20,55
frame=0,4,0,209,36,50,23,63
frame=0,5,90,157,19,43,13,69
frame=0,6,52,0,35,49,12,70
frame=0,7,56,300,43,43,7,66
frame=1,0,108,93,28,45,16,70
frame=1,1,53,49,24,48,3,72
frame=1,2,85,97,23,47,-10,69
frame=1,3,87,0,28,47,-10,62
frame=1,4,0,308,28,49,-5,56
frame=1,5,30,51,23,50,4,54
frame=1,6,29,0,23,51,16,57
frame=1,7,21,158,28,50,22,63
