
image=images/avatar/female/reinforced_club.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,375,195,12,23,-2,33
frame=0,1,216,326,20,25,-7,32
frame=0,2,263,102,30,19,-4,23
frame=0,3,159,203,28,22,2,20
frame=0,4,177,175,16,27,8,21
frame=0,5,227,121,20,26,20,24
frame=0,6,321,155,28,20,27,27
frame=0,7,321,90,28,22,19,33
frame=1,0,331,323,12,23,-2,33
frame=1,1,240,174,20,26,-7,33
frame=1,2,242,56,29,20,-5,24
frame=1,3,294,125,27,22,1,20
frame=1,4,191,148,16,27,8,21
frame=1,5,243,147,20,26,20,24
frame=1,6,349,164,28,20,27,27
frame=1,7,266,121,28,22,19,33
frame=2,0,262,304,11,22,-3,32
frame=2,1,181,280,20,26,-7,33
frame=2,2,321,50,29,20,-5,24
frame=2,3,260,206,27,21,1,19
frame=2,4,176,225,15,27,7,21
frame=2,5,232,76,20,26,20,24
frame=2,6,263,164,28,20,27,27
frame=2,7,349,100,28,22,20,34
frame=3,0,336,277,11,20,-3,31
frame=3,1,252,76,20,26,-7,34
frame=3,2,353,19,29,21,-5,25
frame=3,3,266,143,28,21,1,19
frame=3,4,255,0,16,26,7,20
frame=3,5,236,326,20,25,20,23
frame=3,6,291,169,28,20,27,27
frame=3,7,349,122,28,21,20,33

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,377,138,10,17,-3,21
frame=0,1,224,0,11,28,-3,28
frame=0,2,201,76,12,28,-3,26
frame=0,3,159,176,18,27,4,24
frame=0,4,308,300,15,23,9,23
frame=0,5,373,264,14,21,10,24
frame=0,6,377,155,9,21,8,26
frame=0,7,377,100,10,21,6,28
frame=1,0,191,263,11,17,-3,21
frame=1,1,233,28,11,28,-3,28
frame=1,2,176,76,13,29,-2,26
frame=1,3,244,27,19,26,5,23
frame=1,4,242,233,17,22,10,22
frame=1,5,370,285,16,20,11,23
frame=1,6,377,176,9,19,8,26
frame=1,7,308,259,13,18,6,27

[run]
frames=8
duration=533ms
type=looped
frame=0,0,141,263,28,17,11,28
frame=0,1,356,324,15,19,-4,26
frame=0,2,357,253,16,21,-4,24
frame=0,3,192,104,26,17,3,20
frame=0,4,314,195,27,21,10,22
frame=0,5,204,28,17,28,12,26
frame=0,6,208,0,16,28,14,29
frame=0,7,347,301,21,20,17,26
frame=1,0,169,263,22,17,16,29
frame=1,1,368,305,16,19,-1,27
frame=1,2,201,280,15,25,-5,30
frame=1,3,260,227,27,20,0,24
frame=1,4,353,40,29,21,6,22
frame=1,5,235,0,20,27,9,24
frame=1,6,193,175,15,27,13,27
frame=1,7,239,304,23,22,20,27
frame=2,0,192,330,20,21,22,34
frame=2,1,160,0,20,29,8,40
frame=2,2,159,76,17,29,-5,38
frame=2,3,279,25,29,25,-4,31
frame=2,4,353,0,30,19,0,22
frame=2,5,332,25,21,25,5,22
frame=2,6,263,26,16,26,14,24
frame=2,7,287,232,25,22,25,27
frame=3,0,169,121,27,27,27,39
frame=3,1,160,280,21,33,13,47
frame=3,2,120,40,14,36,-6,48
frame=3,3,134,0,26,32,-10,41
frame=3,4,109,121,30,27,-7,31
frame=3,5,300,277,23,23,0,23
frame=3,6,323,277,13,23,10,23
frame=3,7,284,254,24,23,26,29
frame=4,0,87,320,24,31,27,43
frame=4,1,288,76,12,26,16,51
frame=4,2,129,148,15,37,-4,52
frame=4,3,136,185,23,36,-12,46
frame=4,4,59,320,28,31,-11,36
frame=4,5,191,225,25,26,-2,28
frame=4,6,272,76,16,26,9,27
frame=4,7,213,76,19,27,24,33
frame=5,0,180,0,28,28,27,40
frame=5,1,158,315,22,33,13,47
frame=5,2,144,148,15,36,-6,48
frame=5,3,111,318,26,33,-10,41
frame=5,4,139,121,30,27,-7,31
frame=5,5,257,266,24,23,1,23
frame=5,6,323,300,13,23,11,23
frame=5,7,216,302,23,24,26,30
frame=6,0,242,200,18,21,21,35
frame=6,1,140,76,19,29,6,40
frame=6,2,157,32,17,30,-5,38
frame=6,3,302,0,29,25,-4,31
frame=6,4,211,56,31,20,1,22
frame=6,5,219,175,21,26,6,23
frame=6,6,241,255,16,25,14,25
frame=6,7,321,112,28,22,25,28
frame=7,0,0,334,29,17,15,28
frame=7,1,371,324,15,19,-1,27
frame=7,2,241,280,16,24,-4,29
frame=7,3,341,204,27,19,1,23
frame=7,4,321,134,28,21,6,22
frame=7,5,185,28,19,28,9,25
frame=7,6,159,148,15,28,13,28
frame=7,7,216,281,24,21,20,27

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,300,75,21,25,8,36
frame=0,1,196,121,16,27,-6,35
frame=0,2,287,189,27,22,-6,27
frame=0,3,350,61,29,20,-1,20
frame=0,4,300,100,21,25,6,20
frame=0,5,160,225,16,27,15,23
frame=0,6,216,225,26,22,26,26
frame=0,7,321,70,29,20,23,31
frame=1,0,259,247,25,19,15,30
frame=1,1,374,243,13,21,-2,30
frame=1,2,273,304,20,21,-7,27
frame=1,3,81,132,28,16,-3,19
frame=1,4,216,247,25,24,4,19
frame=1,5,221,28,12,28,9,21
frame=1,6,331,0,22,25,22,24
frame=1,7,350,81,29,19,25,26
frame=2,0,242,221,18,12,31,13
frame=2,1,348,274,23,9,20,18
frame=2,2,192,306,9,10,-6,18
frame=2,3,281,277,14,12,-13,15
frame=2,4,347,283,23,9,-10,6
frame=2,5,59,133,22,15,0,3
frame=2,6,336,297,11,20,11,5
frame=2,7,343,324,13,20,25,10
frame=3,0,334,259,23,10,37,11
frame=3,1,336,243,19,10,27,22
frame=3,2,321,259,13,18,1,27
frame=3,3,218,103,14,18,-16,22
frame=3,4,134,64,24,12,-16,9
frame=3,5,216,271,25,10,-5,-2
frame=3,6,178,105,14,15,9,-2
frame=3,7,271,289,13,15,27,4
frame=4,0,88,269,24,11,41,13
frame=4,1,171,62,11,14,22,25
frame=4,2,379,74,7,8,-6,27
frame=4,3,160,252,23,11,-17,17
frame=4,4,120,76,20,8,-23,3
frame=4,5,257,289,14,15,-10,-3
frame=4,6,158,62,13,14,13,-5
frame=4,7,347,292,23,9,37,-1
frame=5,0,183,252,19,11,40,12
frame=5,1,293,102,6,13,16,23
frame=5,2,334,269,14,8,-7,22
frame=5,3,56,235,17,5,-26,10
frame=5,4,355,243,19,10,-21,0
frame=5,5,379,61,8,13,-10,-7
frame=5,6,284,289,16,11,19,-9
frame=5,7,35,143,24,5,41,-3

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,180,313,12,33,-1,47
frame=0,1,134,32,23,32,-10,42
frame=0,2,271,0,31,25,-10,31
frame=0,3,349,143,28,21,-3,21
frame=0,4,293,300,15,24,6,19
frame=0,5,296,324,21,23,24,23
frame=0,6,187,202,28,23,32,33
frame=0,7,247,121,19,26,22,43
frame=1,0,33,150,21,44,-5,68
frame=1,1,63,0,20,43,-18,62
frame=1,2,39,286,20,44,-19,54
frame=1,3,53,90,20,43,-8,47
frame=1,4,101,42,19,42,9,47
frame=1,5,54,148,18,44,22,53
frame=1,6,20,288,19,45,23,62
frame=1,7,88,190,20,40,12,68
frame=2,0,59,280,23,40,-2,61
frame=2,1,102,0,32,40,2,60
frame=2,2,0,150,33,46,6,61
frame=2,3,0,0,26,51,8,63
frame=2,4,0,51,25,51,10,65
frame=2,5,0,102,35,48,15,66
frame=2,6,73,90,36,42,12,65
frame=2,7,59,240,29,40,3,63
frame=3,0,137,280,23,35,-6,57
frame=3,1,137,315,21,35,-10,52
frame=3,2,108,187,28,38,-3,49
frame=3,3,53,47,28,43,7,49
frame=3,4,46,0,17,47,14,53
frame=3,5,26,0,20,47,19,58
frame=3,6,56,192,32,43,19,61
frame=3,7,109,84,31,37,9,61

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,102,280,35,38,-1,60
frame=0,1,135,225,25,38,-7,54
frame=0,2,109,225,26,38,1,51
frame=0,3,95,148,34,39,14,53
frame=0,4,0,196,32,46,19,59
frame=0,5,88,230,21,39,15,65
frame=0,6,25,51,28,48,11,68
frame=0,7,23,242,36,44,6,66
frame=1,0,82,280,20,40,16,66
frame=1,1,0,242,23,46,3,69
frame=1,2,32,196,24,44,-11,65
frame=1,3,72,148,23,42,-17,57
frame=1,4,81,43,20,42,-12,50
frame=1,5,83,0,19,42,3,47
frame=1,6,35,99,18,44,18,51
frame=1,7,0,288,20,46,24,59
frame=2,0,29,333,30,18,40,28
frame=2,1,297,50,24,25,26,41
frame=2,2,189,76,12,28,-2,45
frame=2,3,308,25,24,25,-15,38
frame=2,4,232,102,31,19,-17,24
frame=2,5,271,52,26,24,-8,17
frame=2,6,208,175,11,27,6,16
frame=2,7,312,235,24,24,32,20
frame=3,0,294,147,27,22,29,27
frame=3,1,140,105,21,16,20,29
frame=3,2,377,121,10,17,-4,30
frame=3,3,161,105,17,16,-10,26
frame=3,4,341,223,25,20,-9,22
frame=3,5,222,148,21,26,-3,19
frame=3,6,174,29,11,29,7,19
frame=3,7,174,148,17,27,23,22

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,300,75,21,25,8,36
frame=0,1,196,121,16,27,-6,35
frame=0,2,287,189,27,22,-6,27
frame=0,3,350,61,29,20,-1,20
frame=0,4,300,100,21,25,6,20
frame=0,5,160,225,16,27,15,23
frame=0,6,216,225,26,22,26,26
frame=0,7,321,70,29,20,23,31
frame=1,0,259,247,25,19,15,30
frame=1,1,374,243,13,21,-2,30
frame=1,2,273,304,20,21,-7,27
frame=1,3,81,132,28,16,-3,19
frame=1,4,216,247,25,24,4,19
frame=1,5,221,28,12,28,9,21
frame=1,6,331,0,22,25,22,24
frame=1,7,350,81,29,19,25,26

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,317,323,14,23,-3,33
frame=0,1,256,326,20,25,-8,31
