
image=images/avatar/female/mace.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,336,337,12,23,-2,33
frame=0,1,285,381,24,27,-6,34
frame=0,2,157,27,34,19,-3,24
frame=0,3,0,166,31,25,3,21
frame=0,4,234,384,16,29,7,22
frame=0,5,263,229,24,28,23,25
frame=0,6,314,157,31,20,30,27
frame=0,7,220,169,30,24,21,35
frame=1,0,363,343,12,23,-2,33
frame=1,1,268,200,24,28,-6,35
frame=1,2,330,64,34,20,-3,25
frame=1,3,250,176,30,24,2,20
frame=1,4,250,384,16,29,7,22
frame=1,5,253,290,24,28,23,25
frame=1,6,283,135,31,21,30,27
frame=1,7,190,106,31,24,22,35
frame=2,0,270,318,11,22,-3,32
frame=2,1,275,257,24,28,-6,35
frame=2,2,330,43,34,21,-4,26
frame=2,3,221,122,31,24,2,20
frame=2,4,173,105,17,28,7,21
frame=2,5,296,340,24,27,23,24
frame=2,6,117,74,32,21,31,27
frame=2,7,111,95,31,25,22,36
frame=3,0,245,233,18,29,4,39
frame=3,1,205,266,24,29,-6,36
frame=3,2,296,49,34,21,-4,26
frame=3,3,321,134,32,23,2,20
frame=3,4,277,285,18,28,7,21
frame=3,5,325,255,23,27,22,24
frame=3,6,190,85,32,21,31,27
frame=3,7,289,110,32,25,23,36

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,168,207,22,29,9,39
frame=0,1,216,387,18,29,-6,37
frame=0,2,224,60,33,24,-4,29
frame=0,3,224,84,33,21,0,21
frame=0,4,255,340,23,28,6,21
frame=0,5,231,204,19,29,18,24
frame=0,6,139,195,29,23,29,26
frame=0,7,257,76,33,22,26,33
frame=1,0,110,199,29,21,18,32
frame=1,1,217,211,14,25,-1,34
frame=1,2,307,177,25,23,-6,29
frame=1,3,290,93,33,17,-2,19
frame=1,4,190,211,27,25,4,19
frame=1,5,364,58,13,29,8,21
frame=1,6,310,283,24,27,24,24
frame=1,7,226,41,34,19,29,26

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,168,207,22,29,9,39
frame=0,1,216,387,18,29,-6,37
frame=0,2,224,60,33,24,-4,29
frame=0,3,224,84,33,21,0,21
frame=0,4,255,340,23,28,6,21
frame=0,5,231,204,19,29,18,24
frame=0,6,139,195,29,23,29,26
frame=0,7,257,76,33,22,26,33
frame=1,0,110,199,29,21,18,32
frame=1,1,217,211,14,25,-1,34
frame=1,2,307,177,25,23,-6,29
frame=1,3,290,93,33,17,-2,19
frame=1,4,190,211,27,25,4,19
frame=1,5,364,58,13,29,8,21
frame=1,6,310,283,24,27,24,24
frame=1,7,226,41,34,19,29,26
frame=2,0,216,416,21,13,34,13
frame=2,1,348,310,27,9,23,18
frame=2,2,70,86,10,15,-4,22
frame=2,3,40,330,17,14,-13,16
frame=2,4,348,281,27,11,-9,7
frame=2,5,347,292,25,18,1,4
frame=2,6,334,282,13,23,11,6
frame=2,7,254,318,16,22,28,11
frame=3,0,296,367,27,11,41,11
frame=3,1,84,328,22,13,30,25
frame=3,2,107,276,15,21,3,30
frame=3,3,122,276,17,20,-16,24
frame=3,4,80,204,29,14,-15,11
frame=3,5,80,218,29,12,-4,-1
frame=3,6,357,388,16,18,10,-1
frame=3,7,346,360,17,18,30,5
frame=4,0,80,230,28,12,44,14
frame=4,1,27,330,13,15,24,27
frame=4,2,149,51,8,9,-7,29
frame=4,3,57,330,27,13,-16,19
frame=4,4,352,378,23,10,-23,3
frame=4,5,258,413,16,17,-10,-2
frame=4,6,238,323,16,17,16,-4
frame=4,7,218,193,28,11,41,0
frame=5,0,152,418,23,12,43,13
frame=5,1,70,101,9,13,19,24
frame=5,2,175,418,15,10,-7,24
frame=5,3,167,236,19,6,-26,11
frame=5,4,323,367,23,11,-20,0
frame=5,5,181,90,9,15,-10,-7
frame=5,6,278,368,18,13,22,-8
frame=5,7,29,244,29,6,45,-3

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,186,236,16,36,1,49
frame=0,1,107,242,27,34,-9,44
frame=0,2,157,0,35,27,-9,33
frame=0,3,141,146,30,25,-3,22
frame=0,4,189,272,16,25,6,19
frame=0,5,348,319,26,24,27,24
frame=0,6,142,95,31,25,35,35
frame=0,7,29,212,29,32,24,45
frame=1,0,57,252,23,49,-5,72
frame=1,1,119,341,24,47,-17,65
frame=1,2,185,341,24,46,-18,56
frame=1,3,209,341,23,46,-6,50
frame=1,4,215,295,23,45,12,50
frame=1,5,164,341,21,47,25,56
frame=1,6,72,343,21,48,25,65
frame=1,7,192,387,24,43,13,71
frame=2,0,144,297,25,44,-1,63
frame=2,1,332,0,34,43,4,61
frame=2,2,80,41,37,48,9,63
frame=2,3,0,211,29,54,11,66
frame=2,4,80,242,27,55,10,69
frame=2,5,120,0,37,51,15,69
frame=2,6,40,0,40,45,13,68
frame=2,7,191,42,33,43,4,65
frame=3,0,0,306,27,39,-5,60
frame=3,1,129,388,23,38,-8,54
frame=3,2,35,132,31,40,0,51
frame=3,3,80,89,31,45,10,51
frame=3,4,366,32,11,26,16,56
frame=3,5,0,345,26,50,19,61
frame=3,6,35,86,35,46,20,64
frame=3,7,0,95,35,40,10,64

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,80,0,40,41,0,62
frame=0,1,29,250,28,41,-7,55
frame=0,2,0,265,28,41,3,52
frame=0,3,40,45,37,41,16,55
frame=0,4,0,47,35,48,22,61
frame=0,5,106,388,23,38,18,68
frame=0,6,111,120,30,51,11,71
frame=0,7,0,0,40,47,7,69
frame=1,0,169,297,23,44,17,70
frame=1,1,26,345,25,49,3,72
frame=1,2,93,341,26,47,-11,68
frame=1,3,118,297,26,44,-16,59
frame=1,4,192,297,23,44,-11,52
frame=1,5,232,340,23,44,6,49
frame=1,6,143,341,21,47,21,54
frame=1,7,51,344,21,49,26,62
frame=2,0,262,0,35,21,44,30
frame=2,1,248,262,27,28,28,44
frame=2,2,134,244,15,31,-1,48
frame=2,3,110,171,29,28,-14,40
frame=2,4,297,0,35,21,-16,26
frame=2,5,139,218,28,26,-8,17
frame=2,6,66,161,14,29,8,16
frame=2,7,348,255,27,26,35,20
frame=3,0,252,132,31,23,32,27
frame=3,1,255,368,23,16,22,29
frame=3,2,181,73,9,17,-4,30
frame=3,3,237,413,21,17,-9,27
frame=3,4,109,220,28,22,-9,23
frame=3,5,221,236,24,29,-2,20
frame=3,6,366,0,11,32,6,20
frame=3,7,172,388,20,30,26,23

[run]
frames=8
duration=533ms
type=looped
frame=0,0,222,105,32,17,14,28
frame=0,1,315,200,17,23,-2,29
frame=0,2,339,404,18,23,-4,26
frame=0,3,30,195,30,17,4,20
frame=0,4,141,120,30,26,11,23
frame=0,5,82,297,18,31,12,27
frame=0,6,202,236,19,30,17,30
frame=0,7,309,378,24,26,20,31
frame=1,0,274,412,26,18,19,30
