
image=images/enemies/wyvern_adult.png

[stance]
frames=8
duration=100
type=looped
frame=0,0,12579,300,90,150,23,120
frame=0,1,13845,147,130,147,44,122
frame=0,2,19348,0,160,137,68,122
frame=0,3,13999,0,129,147,59,122
frame=0,4,12272,151,100,151,40,120
frame=0,5,20506,0,129,135,59,118
frame=0,6,1440,388,161,123,68,116
frame=0,7,20377,270,130,135,44,118
frame=1,0,1405,0,102,193,33,157
frame=1,1,3225,180,194,180,84,149
frame=1,2,16121,144,211,143,87,127
frame=1,3,3030,180,195,180,76,149
frame=1,4,1294,0,111,194,42,157
frame=1,5,2834,180,196,180,77,145
frame=1,6,18911,275,211,137,87,127
frame=1,7,2424,181,194,181,84,145
frame=2,0,118,0,106,218,29,192
frame=2,1,234,217,177,217,65,192
frame=2,2,1683,0,196,191,73,174
frame=2,3,224,0,188,217,68,192
frame=2,4,106,228,128,218,45,192
frame=2,5,619,212,188,201,68,180
frame=2,6,7425,324,196,161,73,157
frame=2,7,622,0,177,201,66,180
frame=3,0,0,228,106,226,30,185
frame=3,1,412,0,210,212,89,181
frame=3,2,5913,0,227,167,99,152
frame=3,3,411,217,208,214,80,182
frame=3,4,0,0,118,228,42,186
frame=3,5,799,0,209,200,81,164
frame=3,6,18907,138,228,137,100,132
frame=3,7,977,200,213,198,91,162
frame=4,0,5101,0,110,172,39,127
frame=4,1,7471,162,194,161,98,129
frame=4,2,16104,288,222,143,101,129
frame=4,3,7509,0,192,161,71,129
frame=4,4,4997,0,104,174,40,127
frame=4,5,5722,0,191,169,71,124
frame=4,6,18911,0,222,137,100,121
frame=4,7,5563,170,193,169,98,124
frame=5,0,16017,144,104,144,39,131
frame=5,1,12928,149,102,149,46,133
frame=5,2,13463,296,80,148,26,134
frame=5,3,13397,148,98,148,38,133
frame=5,4,16058,0,103,144,36,131
frame=5,5,12981,298,97,149,37,127
frame=5,6,16911,0,79,143,26,124
frame=5,7,12553,150,102,150,46,127
frame=6,0,13248,296,110,148,45,128
frame=6,1,12551,0,126,150,59,130
frame=6,2,13358,296,105,148,42,131
frame=6,3,12463,300,116,150,47,130
frame=6,4,14128,0,105,147,40,128
frame=6,5,10705,154,117,154,48,125
frame=6,6,15999,288,105,144,41,122
frame=6,7,10671,308,126,154,59,125
frame=7,0,10797,308,90,154,24,123
frame=7,1,11819,152,141,152,55,125
frame=7,2,17640,140,160,140,69,125
frame=7,3,12225,302,138,151,62,125
frame=7,4,10799,0,100,154,38,123
frame=7,5,15212,290,139,145,62,120
frame=7,6,22378,128,161,127,69,118
frame=7,7,15191,0,142,145,55,120

[run]
frames=8
duration=75
type=looped
frame=0,0,6020,333,155,166,50,122
frame=0,1,15825,289,174,144,69,111
frame=0,2,15615,290,210,144,94,113
frame=0,3,14234,146,174,146,79,111
frame=0,4,6351,165,153,165,74,122
frame=0,5,13037,0,174,148,79,118
frame=0,6,13030,149,210,148,94,129
frame=0,7,13211,0,173,148,69,118
frame=1,0,2061,185,152,185,47,140
frame=1,1,4356,352,193,159,95,131
frame=1,2,2463,362,227,149,100,112
frame=1,3,7621,323,190,161,68,132
frame=1,4,1903,185,158,185,82,140
frame=1,5,5211,0,191,170,68,127
frame=1,6,22098,259,227,128,100,110
frame=1,7,5688,339,193,168,95,126
frame=2,0,1546,192,162,192,75,150
frame=2,1,4374,175,203,174,114,151
frame=2,2,4549,349,226,162,98,129
frame=2,3,4491,0,184,174,56,151
frame=2,4,1507,0,176,192,70,150
frame=2,5,3419,180,184,179,56,128
frame=2,6,1837,378,225,133,97,102
frame=2,7,2693,0,203,180,114,128
frame=3,0,1141,0,153,197,71,150
frame=3,1,1879,0,217,185,117,159
frame=3,2,5756,169,235,167,107,137
frame=3,3,1708,191,195,187,67,160
frame=3,4,807,200,170,199,65,151
frame=3,5,2096,0,195,183,67,131
frame=3,6,21190,133,235,132,107,103
frame=3,7,2618,181,216,180,116,130
frame=4,0,1008,0,133,198,50,149
frame=4,1,2291,0,208,181,97,144
frame=4,2,16955,286,237,142,109,113
frame=4,3,2213,183,211,181,83,144
frame=4,4,1190,197,143,197,64,149
frame=4,5,5318,342,211,169,83,127
frame=4,6,1601,384,236,127,108,108
frame=4,7,5193,172,209,170,98,127
frame=5,0,21836,130,158,130,54,108
frame=5,1,13995,294,129,147,39,109
frame=5,2,12874,298,107,149,45,114
frame=5,3,14483,292,145,146,76,109
frame=5,4,21895,0,157,130,74,108
frame=5,5,14570,146,144,146,76,132
frame=5,6,7318,324,107,162,45,141
frame=5,7,14726,0,129,146,39,132
frame=6,0,21436,263,157,131,53,104
frame=6,1,13384,0,136,148,38,109
frame=6,2,14591,0,135,146,59,114
frame=6,3,13716,294,149,147,81,109
frame=6,4,21593,263,153,131,70,104
frame=6,5,17151,142,149,142,81,128
frame=6,6,8316,160,134,159,59,138
frame=6,7,17341,283,135,141,38,128
frame=7,0,11050,306,156,153,51,112
frame=7,1,13682,147,163,147,57,109
frame=7,2,16534,143,197,143,89,113
frame=7,3,14408,146,162,146,83,109
frame=7,4,11144,153,154,153,73,112
frame=7,5,14320,292,163,146,83,121
frame=7,6,11545,305,197,152,89,132
frame=7,7,15028,0,163,145,57,121

[ranged]
frames=8
duration=100
type=play_once
frame=0,0,20179,136,146,136,38,107
frame=0,1,13865,294,130,147,44,116
frame=0,2,11206,306,136,153,61,119
frame=0,3,14845,146,124,146,63,116
frame=0,4,20031,136,148,136,79,107
frame=0,5,20636,270,124,135,63,115
frame=0,6,18555,139,136,139,61,126
frame=0,7,18107,0,147,140,61,120
frame=1,0,20049,0,148,136,39,106
frame=1,1,15485,290,130,145,44,115
frame=1,2,11357,0,135,153,61,119
frame=1,3,15599,0,125,145,64,115
frame=1,4,19882,137,149,136,80,106
frame=1,5,19668,0,123,137,63,116
frame=1,6,17505,141,135,141,61,127
frame=1,7,19648,274,131,137,44,116
frame=2,0,20197,0,155,135,43,102
frame=2,1,15333,0,136,145,48,112
frame=2,2,12204,0,147,151,68,115
frame=2,3,15424,145,134,145,69,112
frame=2,4,20352,0,154,135,82,102
frame=2,5,18563,278,133,139,69,116
frame=2,6,15912,0,146,144,68,128
frame=2,7,18418,139,137,139,49,116
frame=3,0,17469,0,160,141,48,98
frame=3,1,16763,0,148,143,50,104
frame=3,2,15724,0,188,144,88,108
frame=3,3,17192,284,149,142,81,104
frame=3,4,17801,0,159,140,84,97
frame=3,5,17959,140,150,140,82,117
frame=3,6,13520,0,187,147,88,128
frame=3,7,18416,0,147,139,50,116
frame=4,0,4069,177,155,177,50,142
frame=4,1,9868,310,164,155,36,115
frame=4,2,21746,261,200,130,83,96
frame=4,3,9048,314,157,157,97,115
frame=4,4,4224,176,150,176,76,142
frame=4,5,7160,324,158,162,97,149
frame=4,6,12351,0,200,150,83,130
frame=4,7,6869,0,164,163,36,149
frame=5,0,3603,179,158,179,50,143
frame=5,1,8658,0,164,158,36,117
frame=5,2,20889,268,205,133,85,99
frame=5,3,8265,319,158,159,96,118
frame=5,4,3761,179,155,179,80,144
frame=5,5,7313,162,158,162,96,149
frame=5,6,11433,153,203,152,85,132
frame=5,7,6996,325,164,162,36,149
frame=6,0,4675,0,162,174,49,136
frame=6,1,9329,0,164,156,36,114
frame=6,2,17300,142,205,141,86,105
frame=6,3,8912,157,161,157,98,114
frame=6,4,4837,0,160,174,83,137
frame=6,5,10033,155,161,155,98,143
frame=6,6,12669,300,205,149,87,130
frame=6,7,9493,0,163,156,35,143
frame=7,0,5402,170,161,170,48,133
frame=7,1,9537,312,163,156,35,112
frame=7,2,16371,0,202,143,86,108
frame=7,3,9989,0,162,155,99,112
frame=7,4,5563,0,159,170,82,133
frame=7,5,10899,0,163,153,99,141
frame=7,6,11492,0,203,152,86,133
frame=7,7,10887,307,163,153,35,141

[ment]
frames=8
duration=100
type=play_once
frame=0,0,20076,272,146,136,38,107
frame=0,1,13869,0,130,147,44,116
frame=0,2,11221,0,136,153,61,119
frame=0,3,14759,292,124,146,63,116
frame=0,4,19928,273,148,136,79,107
frame=0,5,20609,135,124,135,63,115
frame=0,6,18427,278,136,139,61,126
frame=0,7,17960,0,147,140,61,120
frame=1,0,19901,0,148,136,39,106
