
image=images/enemies/minotaur.png

[stance]
frames=8
duration=180
type=looped
frame=0,0,993,83,48,83,25,76
frame=0,1,788,83,53,83,24,75
frame=0,2,3170,379,74,75,26,69
frame=0,3,1943,80,69,79,17,75
frame=0,4,936,0,49,83,15,75
frame=0,5,1438,244,54,81,17,70
frame=0,6,4314,279,75,68,38,62
frame=0,7,3317,300,72,75,44,70
frame=1,0,1252,328,48,82,25,75
frame=1,1,768,167,54,83,24,75
frame=1,2,3144,151,74,75,26,69
frame=1,3,1945,0,69,79,17,75
frame=1,4,903,416,49,83,15,76
frame=1,5,1185,414,55,82,18,71
frame=1,6,4237,284,77,69,38,63
frame=1,7,2904,0,72,76,44,71
frame=2,0,1240,410,49,82,26,75
frame=2,1,1259,164,53,82,24,74
frame=2,2,3564,148,73,74,25,68
frame=2,3,2243,393,70,78,17,74
frame=2,4,924,332,49,83,15,75
frame=2,5,1445,162,54,81,17,70
frame=2,6,4243,353,76,68,38,62
frame=2,7,3171,75,74,75,45,70
frame=3,0,1565,405,47,81,25,74
frame=3,1,1520,324,52,81,24,73
frame=3,2,3536,74,74,74,26,68
frame=3,3,2614,231,69,77,17,73
frame=3,4,952,415,49,83,15,74
frame=3,5,1451,81,54,81,17,69
frame=3,6,4562,0,76,67,38,61
frame=3,7,3637,148,71,74,44,69
frame=4,0,1598,243,46,81,24,74
frame=4,1,1546,243,52,81,24,73
frame=4,2,3610,74,73,74,26,68
frame=4,3,2403,78,67,78,17,74
frame=4,4,636,252,50,84,15,74
frame=4,5,1812,402,55,80,17,67
frame=4,6,4778,199,75,65,38,59
frame=4,7,3784,147,70,73,44,68
frame=5,0,1610,81,45,81,23,74
frame=5,1,1279,0,51,82,24,74
frame=5,2,3611,0,73,74,26,68
frame=5,3,2436,0,67,78,17,74
frame=5,4,894,83,50,83,15,73
frame=5,5,1817,321,55,80,17,67
frame=5,6,4783,0,76,65,38,59
frame=5,7,3883,292,69,72,43,67
frame=6,0,1614,0,45,81,23,74
frame=6,1,1270,82,52,82,24,74
frame=6,2,3322,0,73,75,26,69
frame=6,3,2081,79,66,79,17,75
frame=6,4,640,168,50,84,15,74
frame=6,5,1836,240,55,80,17,68
frame=6,6,3893,438,75,66,38,60
frame=6,7,3699,368,69,73,43,68
frame=7,0,1300,328,47,82,24,75
frame=7,1,830,0,53,83,24,75
frame=7,2,3174,0,74,75,26,69
frame=7,3,2079,238,68,79,17,75
frame=7,4,715,0,49,84,15,75
frame=7,5,1197,328,55,82,17,70
frame=7,6,4638,0,76,67,38,61
frame=7,7,3438,150,71,75,44,70

[run]
frames=8
duration=60
type=looped
frame=0,0,2452,312,54,78,25,74
frame=0,1,575,253,61,84,25,75
frame=0,2,1612,405,74,80,21,70
frame=0,3,1619,324,74,80,23,73
frame=0,4,510,253,65,84,25,71
frame=0,5,2652,154,66,77,27,64
frame=0,6,4932,0,78,64,45,56
frame=0,7,4170,141,72,70,45,66
frame=1,0,3123,228,48,76,25,73
frame=1,1,1386,163,59,81,24,74
frame=1,2,2900,153,73,76,21,68
frame=1,3,3467,0,69,75,17,69
frame=1,4,2137,317,58,79,19,66
frame=1,5,3768,368,65,73,26,59
frame=1,6,5104,384,77,58,44,54
frame=1,7,4394,345,67,68,46,64
frame=2,0,2486,234,53,78,33,75
