image=images/powers/rupture.png
#flare_sprite_packer_input=65 33 59 31 60 36 85 89 101 89 85 89 119 132 157 128 131 135 139 154 178 146 132 151 141 149 178 138 145 144 146 125 178 125 149 118
#flare_sprite_packer_output=544 392 395 397 609 392 590 125 544 303 590 214 276 279 356 0 145 284 178 125 0 0 458 128 317 128 0 146 0 284 513 0 178 0 395 279


[power]
frames=6
duration=600ms
type=play_once
frame=0,0,544,392,65,33,27,20
frame=0,1,395,397,59,31,27,23
frame=0,2,609,392,60,36,23,20
frame=1,0,590,125,85,89,35,64
frame=1,1,544,303,101,89,43,72
frame=1,2,590,214,85,89,31,61
frame=2,0,276,279,119,132,57,95
frame=2,1,356,0,157,128,73,102
frame=2,2,145,284,131,135,50,91
frame=3,0,178,125,139,154,65,109
frame=3,1,0,0,178,146,90,114
frame=3,2,458,128,132,151,63,103
frame=4,0,317,128,141,149,65,104
frame=4,1,0,146,178,138,90,106
frame=4,2,0,284,145,144,68,96
frame=5,0,513,0,146,125,72,80
frame=5,1,178,0,178,125,90,93
frame=5,2,395,279,149,118,80,70
