
image=images/powers/caltrops.png

[power]
frames=4
duration=1
type=play_once
active_frame=all
frame=0,0,47,0,4,13,-12,17
frame=0,1,31,0,9,14,-7,12
frame=0,2,7,0,13,14,4,10
frame=0,3,20,0,11,14,13,13
frame=0,4,0,0,7,16,15,18
frame=0,5,0,16,10,15,13,23
frame=0,6,56,24,9,5,4,24
frame=0,7,40,0,7,14,-7,22
frame=1,0,33,14,9,14,-4,15
frame=1,1,10,14,12,14,-2,13
frame=1,2,42,14,14,13,6,12
frame=1,3,22,14,11,14,10,12
frame=1,4,56,12,10,12,10,14
frame=1,5,94,11,12,11,10,16
frame=1,6,66,11,14,11,5,17
frame=1,7,51,0,11,12,-3,16
frame=2,0,145,0,14,10,6,8
frame=2,1,77,0,14,11,4,9
frame=2,2,62,0,15,11,8,9
frame=2,3,80,11,14,11,7,8
frame=2,4,91,0,14,11,7,10
frame=2,5,115,20,15,10,9,9
frame=2,6,100,22,15,9,6,8
frame=2,7,145,20,14,10,5,9
frame=3,0,122,0,15,10,10,5
frame=3,1,122,10,15,10,7,6
frame=3,2,105,0,17,10,9,7
frame=3,3,84,22,16,9,7,5
frame=3,4,130,20,15,10,5,6
frame=3,5,137,10,15,10,7,5
frame=3,6,66,22,18,9,8,4
frame=3,7,106,10,16,10,9,5
