
image=images/enemies/stealth.png

[stance]
frames=4
duration=1066ms
type=back_forth
frame=0,0,0,336,25,21,9,19
frame=0,1,0,479,24,22,9,20
frame=0,2,25,323,15,25,6,20
frame=0,3,24,448,16,24,6,19
frame=0,4,0,523,24,21,14,19
frame=0,5,0,754,23,20,14,18
frame=0,6,24,496,16,23,7,18
frame=0,7,28,128,12,23,4,18
frame=1,0,0,544,24,21,9,19
frame=1,1,0,501,24,22,9,20
frame=1,2,25,297,15,26,6,20
frame=1,3,24,584,15,24,6,19
frame=1,4,0,565,24,21,14,19
frame=1,5,0,774,23,20,14,18
frame=1,6,24,519,16,23,7,18
frame=1,7,28,151,12,23,4,18
frame=2,0,0,357,25,21,9,19
frame=2,1,0,586,24,21,9,19
frame=2,2,25,348,15,25,6,20
frame=2,3,24,608,15,24,6,19
frame=2,4,0,649,24,20,14,18
frame=2,5,0,794,23,20,14,18
frame=2,6,24,632,15,22,7,18
frame=2,7,28,174,12,23,4,18
frame=3,0,0,607,24,21,9,19
frame=3,1,0,378,25,21,9,19
frame=3,2,25,373,15,25,5,20
frame=3,3,25,398,15,25,6,20
frame=3,4,0,399,25,20,14,18
frame=3,5,0,814,23,20,14,18
frame=3,6,24,654,15,22,7,17
frame=3,7,28,197,12,22,4,18

[hit]
frames=1
duration=0
type=play_once
frame=0,0,0,336,25,21,9,19
frame=0,1,0,479,24,22,9,20
frame=0,2,25,323,15,25,6,20
frame=0,3,24,448,16,24,6,19
frame=0,4,0,523,24,21,14,19
frame=0,5,0,754,23,20,14,18
frame=0,6,24,496,16,23,7,18
frame=0,7,28,128,12,23,4,18

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,733,23,21,10,18
frame=0,1,0,1050,21,22,8,21
frame=0,2,22,925,18,25,7,22
frame=0,3,23,802,17,24,4,21
frame=0,4,0,265,26,20,11,18
frame=0,5,0,852,23,16,11,16
frame=0,6,17,1237,17,17,8,15
frame=0,7,14,1294,14,19,8,16
frame=1,0,0,156,28,24,19,21
frame=1,1,23,753,17,25,9,23
frame=1,2,22,872,18,27,8,24
frame=1,3,0,103,28,27,7,24
frame=1,4,0,80,29,23,7,22
frame=1,5,0,1159,19,26,7,20
frame=1,6,22,899,18,26,6,20
frame=1,7,0,180,28,24,18,20
frame=2,0,0,453,24,26,15,23
frame=2,1,0,130,28,26,19,25
frame=2,2,21,1091,19,33,11,30
frame=2,3,21,1056,19,35,8,32
frame=2,4,0,51,29,29,7,28
frame=2,5,0,0,32,23,7,23
frame=2,6,0,1003,21,25,3,22
frame=2,7,23,676,17,26,5,22
frame=3,0,20,1147,19,27,9,24
frame=3,1,0,285,25,26,16,25
frame=3,2,0,868,22,33,14,30
frame=3,3,21,1019,19,37,8,33
frame=3,4,0,419,24,34,8,32
frame=3,5,0,23,31,28,8,27
frame=3,6,0,311,25,25,4,23
frame=3,7,23,702,17,26,5,23

[run]
frames=8
duration=800ms
type=looped
frame=0,0,0,1028,21,22,7,20
frame=0,1,19,1174,19,23,6,21
frame=0,2,26,219,14,26,5,22
frame=0,3,24,472,16,24,5,21
frame=0,4,0,628,24,21,12,19
frame=0,5,0,834,23,18,12,18
frame=0,6,0,1293,14,19,6,17
frame=0,7,28,1273,12,21,6,18
frame=1,0,0,691,23,21,7,19
frame=1,1,0,1093,20,23,6,21
frame=1,2,13,1313,13,25,5,22
frame=1,3,22,950,18,24,7,21
frame=1,4,0,225,26,20,13,19
frame=1,5,0,984,22,19,12,18
frame=1,6,0,1359,13,19,5,17
frame=1,7,0,1248,15,19,6,18
frame=2,0,0,712,23,21,7,19
frame=2,1,0,1116,20,23,7,20
frame=2,2,28,103,12,25,5,21
frame=2,3,0,1185,19,22,8,20
frame=2,4,0,245,26,20,14,18
frame=2,5,0,901,22,21,11,17
frame=2,6,28,1294,12,20,4,17
frame=2,7,24,565,16,19,6,17
frame=3,0,0,669,23,22,7,20
frame=3,1,20,1124,20,23,6,21
frame=3,2,0,1312,13,26,5,22
frame=3,3,22,974,18,24,7,21
frame=3,4,0,204,26,21,14,19
frame=3,5,0,964,22,20,12,18
frame=3,6,13,1359,13,18,5,17
frame=3,7,15,1254,15,19,6,18
frame=4,0,0,1028,21,22,7,20
frame=4,1,19,1174,19,23,6,21
frame=4,2,26,219,14,26,5,22
frame=4,3,24,472,16,24,5,21
frame=4,4,0,628,24,21,12,19
frame=4,5,0,834,23,18,12,18
frame=4,6,0,1293,14,19,6,17
frame=4,7,28,1273,12,21,6,18
frame=5,0,22,998,17,21,7,19
frame=5,1,23,826,17,23,7,21
frame=5,2,26,245,14,26,5,22
frame=5,3,23,728,17,25,6,20
frame=5,4,0,922,22,21,9,19
frame=5,5,19,1218,19,19,9,17
frame=5,6,26,1336,13,21,6,17
frame=5,7,0,1338,13,21,6,18
frame=6,0,19,1197,19,21,9,19
frame=6,1,23,849,17,23,8,20
frame=6,2,26,271,14,26,5,21
frame=6,3,23,778,17,24,6,20
frame=6,4,0,943,22,21,10,19
frame=6,5,0,1207,19,20,8,17
frame=6,6,13,1338,13,21,5,17
frame=6,7,26,1314,13,22,6,17
frame=7,0,0,1227,17,21,7,19
frame=7,1,24,542,16,23,6,21
frame=7,2,0,1267,14,26,5,22
frame=7,3,24,423,16,25,5,21
frame=7,4,0,1072,21,21,9,19
frame=7,5,0,1139,20,20,9,18
frame=7,6,14,1273,14,21,6,17
frame=7,7,26,1357,13,21,6,18
