
image=images/enemies/ice_ant.png

[stance]
frames=4
duration=533ms
type=back_forth
frame=0,0,2089,0,25,23,11,16
frame=0,1,1373,0,32,24,16,16
frame=0,2,2559,22,28,19,14,15
frame=0,3,1405,0,32,24,16,16
frame=0,4,2188,0,22,23,11,16
frame=0,5,731,0,32,25,16,17
frame=0,6,3481,21,28,20,14,16
frame=0,7,1076,0,33,24,16,16
frame=1,0,2697,0,25,22,11,15
frame=1,1,1109,0,33,24,16,16
frame=1,2,2587,22,28,19,14,15
frame=1,3,1142,0,33,24,16,16
frame=1,4,2210,0,22,23,11,16
frame=1,5,1175,0,33,24,16,16
frame=1,6,3509,21,28,20,14,16
frame=1,7,1208,0,33,24,16,16
frame=2,0,2772,0,24,22,10,15
frame=2,1,1241,0,33,24,16,16
frame=2,2,2414,22,29,19,14,14
frame=2,3,1274,0,33,24,16,16
frame=2,4,3055,0,22,22,11,15
frame=2,5,1307,0,33,24,17,16
frame=2,6,2443,22,29,19,14,15
frame=2,7,1340,0,33,24,16,16
frame=3,0,2796,0,24,22,10,15
frame=3,1,1854,0,32,23,16,15
frame=3,2,2615,22,28,19,14,14
frame=3,3,1689,0,33,23,16,15
frame=3,4,3827,0,22,21,11,14
frame=3,5,1886,0,32,23,16,15
frame=3,6,2643,22,28,19,14,14
frame=3,7,1722,0,33,23,16,15

[spawn]
frames=6
duration=800ms
type=play_once
frame=0,0,230,30,4,11,2,9
frame=0,1,220,30,10,11,4,8
frame=0,2,234,30,11,10,5,8
frame=0,3,346,28,10,13,5,10
frame=0,4,293,29,7,12,2,9
frame=0,5,208,30,12,11,6,8
frame=0,6,97,34,12,7,6,7
frame=0,7,245,30,10,10,5,8
frame=1,0,426,27,15,14,9,11
frame=1,1,4091,16,17,16,7,13
frame=1,2,4069,0,20,16,11,14
frame=1,3,4030,0,20,20,9,16
frame=1,4,3990,0,17,21,5,18
frame=1,5,4049,20,19,20,9,17
frame=1,6,531,26,22,15,7,13
frame=1,7,273,29,20,12,8,9
frame=2,0,596,26,20,15,15,12
frame=2,1,553,26,22,15,15,13
frame=2,2,3871,0,20,21,10,19
frame=2,3,3225,0,17,22,3,20
frame=2,4,3971,0,19,21,4,18
frame=2,5,2982,22,23,19,5,13
frame=2,6,575,26,21,15,7,8
frame=2,7,407,27,19,14,14,10
frame=3,0,3166,22,21,19,14,13
frame=3,1,839,25,27,16,17,13
frame=3,2,1292,24,22,17,11,14
frame=3,3,1335,24,20,17,5,14
frame=3,4,4089,0,20,16,6,12
frame=3,5,1996,23,25,18,8,10
frame=3,6,2269,23,19,18,8,11
frame=3,7,3891,0,20,21,14,13
frame=4,0,3911,0,20,21,11,15
frame=4,1,3958,21,23,20,13,15
frame=4,2,3981,21,23,20,11,16
frame=4,3,3474,0,27,21,12,16
frame=4,4,4050,0,19,20,8,15
frame=4,5,3804,0,23,21,9,13
frame=4,6,1314,24,21,17,10,12
frame=4,7,3537,21,28,20,15,14
frame=5,0,3708,0,24,21,10,15
frame=5,1,3304,0,29,21,14,16
frame=5,2,3836,21,25,20,12,15
frame=5,3,874,0,25,25,10,17
frame=5,4,2940,0,23,22,12,16
frame=5,5,1467,0,29,24,15,16
frame=5,6,2834,22,25,19,13,14
frame=5,7,3501,0,27,21,15,14

[run]
frames=8
duration=533ms
type=looped
frame=0,0,2859,22,25,19,11,14
frame=0,1,3633,0,25,21,14,14
frame=0,2,3005,22,23,19,9,13
frame=0,3,3886,21,24,20,15,15
frame=0,4,3732,0,24,21,12,14
frame=0,5,2884,22,25,19,10,15
frame=0,6,4004,21,23,20,13,14
frame=0,7,2820,0,24,22,9,14
frame=1,0,3756,0,24,21,11,15
frame=1,1,2563,0,27,22,15,14
frame=1,2,2671,22,28,19,12,14
frame=1,3,3333,0,29,21,16,15
frame=1,4,3077,0,22,22,11,15
frame=1,5,3649,21,27,20,12,15
frame=1,6,3565,21,28,20,15,15
frame=1,7,1949,0,29,23,12,15
frame=2,0,2844,0,24,22,10,15
frame=2,1,2367,0,28,22,14,16
frame=2,2,1710,23,34,18,16,15
frame=2,3,1755,0,33,23,16,16
frame=2,4,3099,0,22,22,11,15
frame=2,5,2395,0,28,22,14,16
frame=2,6,3319,21,33,20,16,15
frame=2,7,1788,0,33,23,16,16
frame=3,0,3780,0,24,21,11,14
frame=3,1,3555,0,26,21,11,15
frame=3,2,3593,21,28,20,15,14
frame=3,3,2338,0,29,22,12,15
frame=3,4,3849,0,22,21,11,15
frame=3,5,2590,0,27,22,15,15
