
image=images/avatar/female/cloth_pants.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,399,12,9,12,3,14
frame=0,1,518,0,9,11,3,13
frame=0,2,400,0,9,12,3,14
frame=0,3,271,0,8,13,2,14
frame=0,4,226,26,9,13,2,14
frame=0,5,337,36,10,12,2,14
frame=0,6,407,36,9,12,3,13
frame=0,7,495,24,7,12,2,13
frame=1,0,513,22,9,11,3,13
frame=1,1,516,33,9,11,3,13
frame=1,2,234,13,9,13,3,14
frame=1,3,262,39,8,13,2,14
frame=1,4,235,0,9,13,2,14
frame=1,5,347,36,10,12,3,14
frame=1,6,408,12,9,12,3,13
frame=1,7,471,24,8,12,2,13
frame=2,0,522,22,9,11,3,13
frame=2,1,523,11,9,11,3,13
frame=2,2,409,0,9,12,3,14
frame=2,3,270,39,8,13,2,14
frame=2,4,226,39,9,13,2,14
frame=2,5,315,24,11,12,3,14
frame=2,6,408,24,9,12,3,13
frame=2,7,496,12,7,12,1,13
frame=3,0,527,0,9,11,3,13
frame=3,1,525,33,9,11,3,13
frame=3,2,416,36,9,12,3,14
frame=3,3,271,26,8,13,3,14
frame=3,4,235,26,9,13,2,14
frame=3,5,326,24,11,12,3,14
frame=3,6,243,13,9,13,2,13
frame=3,7,479,24,8,12,2,13

[run]
frames=8
duration=2
type=looped
frame=0,0,327,12,11,12,5,13
frame=0,1,348,24,10,12,4,13
frame=0,2,58,0,9,18,3,19
frame=0,3,33,42,11,17,3,19
frame=0,4,94,15,16,15,3,16
frame=0,5,287,12,14,12,2,13
frame=0,6,174,39,11,13,3,13
frame=0,7,328,0,11,12,5,13
frame=1,0,357,36,10,12,3,13
frame=1,1,278,39,8,13,2,14
frame=1,2,122,15,11,15,4,17
frame=1,3,417,12,9,12,3,14
frame=1,4,0,45,13,14,2,16
frame=1,5,157,26,14,13,3,14
frame=1,6,204,13,10,13,3,14
frame=1,7,244,0,9,13,3,14
frame=2,0,480,12,8,12,2,14
frame=2,1,418,0,9,12,2,14
frame=2,2,417,24,9,12,2,14
frame=2,3,425,36,9,12,2,14
frame=2,4,205,0,10,13,2,15
frame=2,5,314,36,12,12,3,14
frame=2,6,184,26,11,13,3,14
frame=2,7,235,39,9,13,2,15
frame=3,0,495,47,10,11,4,13
frame=3,1,326,36,11,12,4,14
frame=3,2,426,12,9,12,3,14
frame=3,3,427,0,9,12,3,13
frame=3,4,426,24,9,12,2,13
frame=3,5,349,12,10,12,3,13
frame=3,6,358,24,10,12,3,13
frame=3,7,279,0,8,13,2,14
frame=4,0,396,48,11,11,5,13
frame=4,1,407,48,11,11,5,13
frame=4,2,434,36,9,12,3,13
frame=4,3,367,36,10,12,4,13
frame=4,4,350,0,10,12,3,13
frame=4,5,359,12,10,12,3,13
frame=4,6,196,39,10,13,3,13
frame=4,7,435,12,9,12,3,13
frame=5,0,531,22,9,11,3,13
frame=5,1,532,11,9,11,3,13
frame=5,2,244,26,9,13,3,14
frame=5,3,252,13,9,13,3,14
frame=5,4,481,0,8,12,2,13
frame=5,5,368,24,10,12,3,14
frame=5,6,206,26,10,13,3,14
frame=5,7,436,0,9,12,2,13
frame=6,0,479,36,8,12,2,13
frame=6,1,435,24,9,12,3,14
frame=6,2,443,36,9,12,3,14
frame=6,3,444,12,9,12,3,15
frame=6,4,214,13,10,13,2,14
frame=6,5,193,13,11,13,2,14
frame=6,6,215,0,10,13,2,14
frame=6,7,445,0,9,12,2,14
frame=7,0,377,36,10,12,4,13
frame=7,1,360,0,10,12,4,13
frame=7,2,84,16,10,16,4,17
frame=7,3,505,47,10,11,3,14
frame=7,4,169,0,13,13,2,15
frame=7,5,167,13,14,13,2,14
frame=7,6,206,39,10,13,2,13
frame=7,7,369,12,10,12,4,13

[shoot]
frames=4
duration=3
type=play_once
