
image=images/avatar/female/plate_cuirass.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,560,0,11,17,3,21
frame=0,1,368,17,13,17,4,21
frame=0,2,372,0,13,17,4,21
frame=0,3,745,17,10,17,2,21
frame=0,4,569,17,11,17,3,20
frame=0,5,242,17,14,17,4,20
frame=0,6,476,0,12,17,3,20
frame=0,7,571,0,11,17,3,21
frame=1,0,485,17,12,17,3,21
frame=1,1,381,17,13,17,4,21
frame=1,2,385,0,13,17,4,21
frame=1,3,580,17,11,17,2,21
frame=1,4,582,0,11,17,3,20
frame=1,5,644,34,13,16,4,20
frame=1,6,488,0,12,17,3,20
frame=1,7,591,17,11,17,3,21
frame=2,0,593,0,11,17,3,21
frame=2,1,394,17,13,17,4,20
frame=2,2,657,34,13,16,4,20
frame=2,3,747,0,10,17,2,20
frame=2,4,602,17,11,17,3,20
frame=2,5,398,0,13,17,4,21
frame=2,6,407,17,13,17,4,21
frame=2,7,604,0,11,17,3,21
frame=3,0,901,0,11,16,3,20
frame=3,1,670,34,13,16,3,20
frame=3,2,411,0,13,17,4,20
frame=3,3,755,17,10,17,3,20
frame=3,4,899,32,11,16,3,20
frame=3,5,246,0,14,17,5,21
frame=3,6,420,17,13,17,4,21
frame=3,7,613,17,11,17,3,21

[run]
frames=8
duration=533ms
type=looped
frame=0,0,497,17,12,17,3,20
frame=0,1,256,17,14,17,5,20
frame=0,2,260,0,14,17,4,20
frame=0,3,615,0,11,17,2,20
frame=0,4,839,32,12,16,4,19
frame=0,5,350,34,14,16,5,20
frame=0,6,683,34,13,16,4,19
frame=0,7,908,16,11,16,3,19
frame=1,0,624,17,11,17,4,21
frame=1,1,424,0,13,17,4,21
frame=1,2,270,17,14,17,4,21
frame=1,3,626,0,11,17,2,21
frame=1,4,500,0,12,17,2,21
frame=1,5,364,34,14,16,4,20
frame=1,6,378,34,14,16,4,20
frame=1,7,912,0,11,16,4,20
frame=2,0,757,0,10,17,3,21
frame=2,1,93,18,12,18,4,22
frame=2,2,274,0,14,17,4,21
frame=2,3,80,18,13,18,3,22
frame=2,4,635,17,11,17,2,21
frame=2,5,848,16,12,16,3,20
frame=2,6,392,34,14,16,4,20
frame=2,7,853,0,12,16,4,20
frame=3,0,910,32,11,16,3,20
frame=3,1,765,17,10,17,3,21
frame=3,2,284,17,14,17,4,21
frame=3,3,288,0,14,17,4,21
frame=3,4,509,17,12,17,3,21
frame=3,5,919,16,11,16,2,20
frame=3,6,406,34,14,16,4,20
frame=3,7,696,34,13,16,4,20
frame=4,0,923,0,11,16,3,20
frame=4,1,767,0,10,17,3,20
frame=4,2,420,34,14,16,4,20
frame=4,3,298,17,14,17,5,20
frame=4,4,851,32,12,16,4,20
frame=4,5,921,32,11,16,2,19
frame=4,6,709,34,13,16,4,19
frame=4,7,135,35,14,15,5,19
frame=5,0,930,16,11,16,3,20
frame=5,1,637,0,11,17,3,21
frame=5,2,302,0,14,17,4,21
frame=5,3,312,17,14,17,4,21
frame=5,4,512,0,12,17,3,21
frame=5,5,934,0,11,16,2,20
frame=5,6,434,34,14,16,4,20
frame=5,7,722,34,13,16,4,20
frame=6,0,775,17,10,17,4,21
frame=6,1,100,0,12,18,4,22
frame=6,2,316,0,14,17,4,21
frame=6,3,105,18,12,18,3,22
frame=6,4,646,17,11,17,2,21
frame=6,5,735,34,13,16,3,20
frame=6,6,448,34,14,16,4,20
frame=6,7,860,16,12,16,4,20
frame=7,0,648,0,11,17,3,21
frame=7,1,433,17,13,17,4,21
frame=7,2,326,17,14,17,4,21
frame=7,3,657,17,11,17,2,21
frame=7,4,865,0,12,16,3,20
frame=7,5,462,34,14,16,4,20
frame=7,6,476,34,14,16,4,20
frame=7,7,932,32,11,16,4,20

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,521,17,12,17,5,20
frame=0,1,490,34,14,16,5,20
frame=0,2,504,34,14,16,3,20
frame=0,3,659,0,11,17,2,20
frame=0,4,863,32,12,16,2,20
frame=0,5,518,34,14,16,4,19
frame=0,6,532,34,14,16,5,19
frame=0,7,941,16,11,16,4,20
frame=1,0,87,0,13,18,7,21
frame=1,1,152,0,16,17,6,21
frame=1,2,212,17,15,17,3,21
frame=1,3,668,17,11,17,2,20
frame=1,4,546,34,14,16,2,19
frame=1,5,245,34,15,16,4,19
frame=1,6,260,34,15,16,6,19
frame=1,7,777,0,10,17,4,21
frame=2,0,164,17,16,17,7,20
frame=2,1,149,34,16,16,6,20
frame=2,2,872,16,12,16,3,20
frame=2,3,670,0,11,17,2,21
frame=2,4,165,34,16,16,4,20
frame=2,5,181,34,16,16,5,19
frame=2,6,437,0,13,17,4,20
frame=2,7,785,17,10,17,4,20
frame=3,0,168,0,16,17,6,21
frame=3,1,180,17,16,17,6,21
frame=3,2,877,0,12,16,3,20
frame=3,3,787,0,10,17,2,20
frame=3,4,275,34,15,16,4,20
frame=3,5,197,34,16,16,5,20
frame=3,6,524,0,12,17,4,20
frame=3,7,795,17,10,17,4,20

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,533,17,12,17,3,21
frame=0,1,560,34,14,16,4,20
frame=0,2,446,17,13,17,4,21
frame=0,3,679,17,11,17,2,21
frame=0,4,681,0,11,17,3,20
frame=0,5,330,0,14,17,5,20
frame=0,6,340,17,14,17,4,20
frame=0,7,690,17,11,17,3,21
frame=1,0,26,19,13,19,3,23
frame=1,1,129,18,18,17,6,21
frame=1,2,135,0,17,17,5,21
frame=1,3,692,0,11,17,3,21
frame=1,4,536,0,12,17,3,21
frame=1,5,147,17,17,17,6,21
frame=1,6,64,18,16,18,6,22
frame=1,7,42,0,12,19,3,23
frame=2,0,11,0,14,20,3,24
frame=2,1,54,0,18,18,6,22
frame=2,2,184,0,16,17,6,21
frame=2,3,124,0,11,18,3,22
frame=2,4,112,0,12,18,4,22
frame=2,5,25,0,17,19,5,23
frame=2,6,0,21,15,20,4,24
frame=2,7,0,0,11,21,3,25
frame=3,0,545,17,12,17,2,21
frame=3,1,213,34,16,16,4,20
frame=3,2,196,17,16,17,4,20
frame=3,3,797,0,10,17,3,20
frame=3,4,701,17,11,17,4,20
frame=3,5,216,0,15,17,6,21
frame=3,6,227,17,15,17,6,21
frame=3,7,703,0,11,17,3,21

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,712,17,11,17,4,21
frame=0,1,748,34,13,16,4,21
frame=0,2,450,0,13,17,4,21
frame=0,3,805,17,10,17,2,21
frame=0,4,714,0,11,17,2,20
frame=0,5,344,0,14,17,4,20
frame=0,6,761,34,13,16,4,20
frame=0,7,723,17,11,17,4,20
frame=1,0,952,16,10,16,5,20
frame=1,1,774,34,13,16,6,20
frame=1,2,459,17,13,17,4,21
frame=1,3,945,0,11,16,1,20
frame=1,4,725,0,11,17,1,20
frame=1,5,787,34,13,16,3,19
frame=1,6,964,32,13,15,4,18
frame=1,7,956,0,10,16,5,19
frame=2,0,1001,0,10,11,10,14
frame=2,1,97,36,10,13,9,16
frame=2,2,64,36,11,13,4,17
frame=2,3,107,36,10,13,-2,16
frame=2,4,75,36,11,13,-3,14
frame=2,5,32,38,11,12,-1,11
frame=2,6,994,12,12,11,4,9
frame=2,7,992,0,9,12,8,11
frame=3,0,117,36,9,13,10,15
frame=3,1,126,36,9,13,5,17
frame=3,2,86,36,11,13,0,17
frame=3,3,43,38,11,12,-4,14
frame=3,4,54,38,10,12,-3,11
frame=3,5,988,30,9,12,1,9
frame=3,6,1007,40,8,10,8,8
frame=3,7,997,30,9,11,11,11
frame=4,0,998,41,9,9,10,13
frame=4,1,1015,40,8,10,3,14
frame=4,2,21,40,11,10,-2,13
frame=4,3,1006,30,11,10,-4,10
frame=4,4,1006,11,9,9,-3,6
frame=4,5,1012,20,8,9,3,4
frame=4,6,11,41,10,9,11,5
frame=4,7,0,41,11,9,13,9
frame=5,0,1004,23,8,7,10,11
frame=5,1,1017,29,7,9,2,12
frame=5,2,988,42,10,8,-4,10
frame=5,3,994,23,10,7,-6,5
frame=5,4,1020,8,8,8,-3,2
frame=5,5,1020,16,7,8,4,1
frame=5,6,1020,0,9,8,13,3
frame=5,7,1011,0,9,8,15,7

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,52,19,12,19,3,23
frame=0,1,72,0,15,18,4,22
frame=0,2,231,0,15,17,4,21
frame=0,3,734,17,11,17,2,20
frame=0,4,943,32,11,16,3,20
frame=0,5,354,17,14,17,5,21
frame=0,6,39,19,13,19,4,22
frame=0,7,15,20,11,20,3,23
frame=1,0,807,0,10,17,5,20
frame=1,1,117,18,12,18,5,22
frame=1,2,200,0,16,17,5,21
frame=1,3,574,34,14,16,2,20
frame=1,4,875,32,12,16,1,19
frame=1,5,884,16,12,16,2,19
frame=1,6,588,34,14,16,4,19
frame=1,7,800,34,13,16,6,19
frame=2,0,972,15,12,15,8,19
frame=2,1,954,32,10,16,6,21
frame=2,2,813,34,13,16,4,21
frame=2,3,290,34,15,16,3,20
frame=2,4,826,34,13,16,0,19
frame=2,5,977,30,11,15,1,17
frame=2,6,980,0,12,15,3,17
frame=2,7,966,0,14,15,7,17
frame=3,0,827,0,13,16,6,20
frame=3,1,962,16,10,16,5,21
frame=3,2,463,0,13,17,4,21
frame=3,3,358,0,14,17,3,21
frame=3,4,472,17,13,17,2,20
frame=3,5,736,0,11,17,1,19
frame=3,6,889,0,12,16,3,18
frame=3,7,305,34,15,16,6,19

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,712,17,11,17,4,21
frame=0,1,748,34,13,16,4,21
frame=0,2,450,0,13,17,4,21
frame=0,3,805,17,10,17,2,21
frame=0,4,714,0,11,17,2,20
frame=0,5,344,0,14,17,4,20
frame=0,6,761,34,13,16,4,20
frame=0,7,723,17,11,17,4,20
frame=1,0,952,16,10,16,5,20
frame=1,1,774,34,13,16,6,20
frame=1,2,459,17,13,17,4,21
frame=1,3,945,0,11,16,1,20
frame=1,4,725,0,11,17,1,20
frame=1,5,787,34,13,16,3,19
frame=1,6,964,32,13,15,4,18
frame=1,7,956,0,10,16,5,19

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,835,16,13,16,5,20
frame=0,1,320,34,15,16,6,20
frame=0,2,548,0,12,17,3,20
frame=0,3,815,17,10,17,2,20
frame=0,4,840,0,13,16,3,20
frame=0,5,602,34,14,16,4,20
frame=0,6,887,32,12,16,3,20
frame=0,7,817,0,10,17,3,20
frame=1,0,616,34,14,16,6,20
frame=1,1,335,34,15,16,6,19
frame=1,2,557,17,12,17,3,20
frame=1,3,825,17,10,17,3,20
frame=1,4,630,34,14,16,4,19
frame=1,5,229,34,16,16,5,19
frame=1,6,896,16,12,16,3,19
frame=1,7,984,15,10,15,3,19
