
image=images/avatar/female/plate_gauntlets.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,19,695,12,15,4,17
frame=0,1,0,1429,16,12,6,15
frame=0,2,0,1491,15,13,5,16
frame=0,3,23,142,8,16,2,17
frame=0,4,20,473,11,14,4,15
frame=0,5,0,1377,16,13,7,16
frame=0,6,16,1334,15,15,6,17
frame=0,7,0,1823,9,14,3,15
frame=1,0,0,1669,12,15,4,17
frame=1,1,0,1441,16,12,6,15
frame=1,2,15,1498,15,13,5,16
frame=1,3,22,300,9,15,2,16
frame=1,4,20,487,11,14,4,15
frame=1,5,0,1390,16,13,7,16
frame=1,6,16,1349,15,15,6,17
frame=1,7,10,1767,10,14,3,15
frame=2,0,20,428,11,15,3,17
frame=2,1,0,1453,16,12,6,15
frame=2,2,0,1504,15,13,5,16
frame=2,3,22,315,9,15,2,16
frame=2,4,20,501,11,14,4,15
frame=2,5,0,1335,16,14,7,16
frame=2,6,16,1364,15,15,7,17
frame=2,7,0,1774,10,14,3,15
frame=3,0,20,396,11,16,3,17
frame=3,1,0,1465,16,12,6,15
frame=3,2,15,1511,15,13,5,16
frame=3,3,22,1693,9,15,3,16
frame=3,4,20,1739,10,15,4,16
frame=3,5,0,1349,16,14,7,16
frame=3,6,16,1379,15,15,7,17
frame=3,7,20,1769,10,14,3,15

[run]
frames=8
duration=2
type=looped
frame=0,0,0,1109,17,14,9,17
frame=0,1,0,662,19,12,9,17
frame=0,2,17,993,14,17,5,19
frame=0,3,22,233,9,17,1,19
frame=0,4,0,1032,17,16,4,17
frame=0,5,0,623,19,13,6,16
frame=0,6,17,1027,14,16,5,17
frame=0,7,0,1851,9,12,4,13
frame=1,0,17,1107,14,15,7,17
frame=1,1,0,859,18,13,8,17
frame=1,2,0,1517,15,13,6,17
frame=1,3,20,1723,10,16,3,18
frame=1,4,17,1122,14,15,3,17
frame=1,5,0,1123,17,14,5,16
frame=1,6,16,1394,15,15,5,16
frame=1,7,20,515,11,14,4,15
frame=2,0,10,1795,10,13,4,15
frame=2,1,14,1559,14,14,6,17
frame=2,2,14,1627,14,11,5,16
frame=2,3,18,868,13,14,4,17
frame=2,4,22,1708,9,15,1,17
frame=2,5,18,853,13,15,3,17
frame=2,6,0,1599,14,13,5,16
frame=2,7,17,1043,14,16,6,17
frame=3,0,16,1409,15,15,8,17
frame=3,1,10,1736,10,16,4,18
frame=3,2,0,1571,14,14,5,17
frame=3,3,0,1191,17,12,5,16
frame=3,4,16,1424,15,15,3,17
frame=3,5,19,1823,9,14,2,15
frame=3,6,17,1137,14,15,5,17
frame=3,7,0,817,18,14,8,16
frame=4,0,0,1048,17,16,9,17
frame=4,1,10,1719,10,17,4,19
frame=4,2,17,1010,14,17,5,19
frame=4,3,0,674,19,12,6,17
frame=4,4,0,1137,17,14,4,17
frame=4,5,0,1802,10,12,1,13
frame=4,6,18,821,13,16,5,17
frame=4,7,0,636,19,13,9,16
frame=5,0,16,1318,15,16,7,17
frame=5,1,0,1743,10,16,4,18
frame=5,2,0,1477,15,14,5,17
frame=5,3,0,1203,17,12,5,16
frame=5,4,17,1152,14,15,3,17
frame=5,5,9,1833,9,14,2,15
frame=5,6,17,1167,14,15,5,17
frame=5,7,0,831,18,14,8,16
frame=6,0,10,1752,10,15,4,17
frame=6,1,14,1573,14,14,6,17
frame=6,2,0,1637,14,11,5,16
frame=6,3,18,882,13,14,4,17
frame=6,4,10,1818,9,15,1,17
frame=6,5,17,1059,14,16,4,17
frame=6,6,14,1601,14,13,5,16
frame=6,7,17,1182,14,15,6,17
frame=7,0,16,1439,15,15,7,17
frame=7,1,0,872,18,12,8,16
frame=7,2,0,1585,14,14,5,17
frame=7,3,22,284,9,16,2,18
frame=7,4,17,1197,14,15,3,17
frame=7,5,0,1151,17,14,5,16
frame=7,6,17,1212,14,15,5,17
frame=7,7,0,1837,9,14,3,15

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,15,1484,15,14,10,17
frame=0,1,0,1215,17,12,9,19
frame=0,2,13,1652,13,12,3,18
frame=0,3,23,158,8,14,-2,18
frame=0,4,0,1612,14,13,0,17
frame=0,5,0,1403,16,13,4,14
frame=0,6,18,837,13,16,6,16
frame=0,7,22,250,9,17,7,18
frame=1,0,0,592,19,16,13,22
frame=1,1,0,509,20,14,10,22
frame=1,2,16,1246,15,18,2,24
frame=1,3,20,378,11,18,-3,23
frame=1,4,0,608,19,15,1,18
frame=1,5,0,479,20,15,5,17
frame=1,6,17,936,14,19,7,19
frame=1,7,20,359,11,19,9,21
frame=2,0,0,274,22,15,13,21
frame=2,1,0,328,21,16,10,22
frame=2,2,17,955,14,19,2,24
frame=2,3,16,1264,15,18,1,22
frame=2,4,0,289,22,15,4,18
frame=2,5,0,414,20,17,6,19
frame=2,6,17,896,14,20,7,20
frame=2,7,16,1227,15,19,9,21
frame=3,0,0,200,23,15,12,20
frame=3,1,0,110,25,14,10,20
frame=3,2,0,1227,16,20,3,22
frame=3,3,17,916,14,20,1,21
frame=3,4,0,183,23,17,7,18
frame=3,5,0,95,25,15,11,17
frame=3,6,0,959,17,20,9,20
frame=3,7,17,974,14,19,8,20

[cast]
frames=4
duration=3
type=play_once
frame=0,0,18,804,13,17,6,18
frame=0,1,0,551,20,13,8,17
frame=0,2,0,523,20,14,7,17
frame=0,3,20,412,11,16,2,17
frame=0,4,19,629,12,17,3,17
frame=0,5,0,537,20,14,8,16
frame=0,6,0,431,20,16,9,17
frame=0,7,19,646,12,17,5,17
frame=1,0,0,884,17,27,6,28
frame=1,1,0,0,28,21,11,25
frame=1,2,0,21,27,15,10,21
frame=1,3,16,1282,15,18,3,21
frame=1,4,0,1285,16,18,5,20
frame=1,5,0,36,26,14,11,20
frame=1,6,0,73,25,22,11,24
frame=1,7,18,738,13,27,5,27
frame=2,0,0,564,19,28,6,29
frame=2,1,0,50,25,23,11,27
frame=2,2,0,145,23,19,11,26
frame=2,3,18,785,13,19,5,25
frame=2,4,0,1247,16,19,5,26
frame=2,5,0,124,23,21,6,28
frame=2,6,0,344,20,26,4,30
frame=2,7,21,330,10,29,1,30
frame=3,0,0,746,18,23,6,26
frame=3,1,0,164,23,19,8,24
frame=3,2,0,447,20,16,5,21
frame=3,3,19,663,12,16,3,19
frame=3,4,0,1303,16,16,5,19
frame=3,5,0,256,22,18,10,22
frame=3,6,0,698,18,24,8,25
frame=3,7,12,1693,10,26,3,27

[die]
frames=6
duration=4
type=play_once
frame=0,0,19,679,12,16,4,17
frame=0,1,15,1524,15,13,6,16
frame=0,2,0,1530,15,13,5,16
frame=0,3,0,1759,10,15,2,17
frame=0,4,20,1754,10,15,3,15
frame=0,5,15,1537,15,13,6,15
frame=0,6,16,1454,15,15,7,16
frame=0,7,10,1781,10,14,5,15
frame=1,0,20,443,11,15,6,16
frame=1,1,0,1543,15,13,7,16
frame=1,2,0,1625,14,12,4,16
frame=1,3,18,1837,9,14,0,16
frame=1,4,9,1847,9,14,1,14
frame=1,5,14,1614,14,13,5,13
frame=1,6,0,1556,14,15,7,15
frame=1,7,0,1788,10,14,6,14
frame=2,0,27,21,4,7,10,6
frame=2,1,20,539,11,9,9,12
frame=2,2,20,548,11,7,3,12
frame=2,3,26,36,5,7,-6,9
frame=2,4,25,50,6,10,-6,9
frame=2,5,18,1863,9,9,-1,6
frame=2,6,20,529,11,10,5,5
frame=2,7,18,1851,9,12,10,8
frame=3,0,23,172,8,7,12,9
frame=3,1,28,0,3,6,7,11
frame=3,2,20,555,11,7,3,12
frame=3,3,20,1808,10,8,-3,11
frame=3,4,25,60,6,5,-8,4
frame=3,5,23,197,7,10,-1,6
frame=3,6,10,1808,10,10,6,5
frame=3,7,18,1872,9,9,11,6
frame=4,0,0,1661,13,8,14,10
frame=4,1,0,1814,10,9,8,11
frame=4,2,23,179,8,6,1,11
frame=4,3,20,1816,10,7,-2,8
frame=4,4,0,1684,12,9,-3,7
frame=4,5,0,1863,9,11,0,6
frame=4,6,9,1861,9,12,6,5
frame=4,7,12,1671,12,11,12,8
frame=5,0,15,1550,15,9,14,10
frame=5,1,0,1693,12,7,7,10
frame=5,2,23,207,7,5,-2,8
frame=5,3,20,562,11,2,-3,5
frame=5,4,13,1664,13,7,-1,4
frame=5,5,20,1797,10,11,3,4
frame=5,6,23,185,7,12,7,5
frame=5,7,12,1682,12,11,14,7

[swing]
frames=4
duration=3
type=play_once
frame=0,0,0,370,20,26,8,28
frame=0,1,0,215,22,21,8,26
frame=0,2,0,979,17,18,4,25
frame=0,3,22,215,9,18,0,24
frame=0,4,0,1266,16,19,4,25
frame=0,5,0,722,18,24,6,27
frame=0,6,18,710,13,28,5,28
frame=0,7,19,564,12,28,4,29
frame=1,0,0,1700,10,26,8,26
frame=1,1,0,911,17,25,10,28
frame=1,2,0,236,22,20,8,26
frame=1,3,0,463,20,16,3,23
frame=1,4,20,458,11,15,-4,19
frame=1,5,16,1469,15,15,1,18
frame=1,6,0,396,20,18,8,19
frame=1,7,0,936,17,23,10,23
frame=2,0,0,769,18,16,13,16
frame=2,1,0,1726,10,17,8,19
frame=2,2,0,1064,17,15,9,19
frame=2,3,0,317,22,11,7,17
frame=2,4,0,1079,17,15,1,17
frame=2,5,22,267,9,17,-3,16
frame=2,6,0,997,17,18,4,15
frame=2,7,0,304,22,13,11,13
frame=3,0,0,1094,17,15,8,16
frame=3,1,20,1783,10,14,5,15
frame=3,2,0,1363,16,14,8,17
frame=3,3,0,686,19,12,8,17
frame=3,4,0,1319,16,16,5,18
frame=3,5,23,124,8,18,0,18
frame=3,6,16,1300,15,18,4,18
frame=3,7,0,494,20,15,8,17

[hit]
frames=2
duration=2
type=play_once
frame=0,0,19,679,12,16,4,17
frame=0,1,15,1524,15,13,6,16
frame=0,2,0,1530,15,13,5,16
frame=0,3,0,1759,10,15,2,17
frame=0,4,20,1754,10,15,3,15
frame=0,5,15,1537,15,13,6,15
frame=0,6,16,1454,15,15,7,16
frame=0,7,10,1781,10,14,5,15
frame=1,0,20,443,11,15,6,16
frame=1,1,0,1543,15,13,7,16
frame=1,2,0,1625,14,12,4,16
frame=1,3,18,1837,9,14,0,16
frame=1,4,9,1847,9,14,1,14
frame=1,5,14,1614,14,13,5,13
frame=1,6,0,1556,14,15,7,15
frame=1,7,0,1788,10,14,6,14

[block]
frames=2
duration=1
type=play_once
frame=0,0,0,1165,17,13,9,17
frame=0,1,0,1178,17,13,6,17
frame=0,2,17,1075,14,16,4,18
frame=0,3,19,611,12,18,1,19
frame=0,4,0,785,18,16,5,17
frame=0,5,0,845,18,14,7,15
frame=0,6,17,1091,14,16,6,17
frame=0,7,0,1648,13,13,7,14
frame=1,0,0,1416,16,13,7,18
frame=1,1,0,801,18,16,6,20
frame=1,2,19,592,12,19,2,20
frame=1,3,18,765,13,20,1,20
frame=1,4,0,1015,17,17,6,18
frame=1,5,0,649,19,13,8,16
frame=1,6,14,1587,14,14,6,17
