
image=images/avatar/female/default_chest.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1059,16,11,16,3,20
frame=0,1,872,0,12,16,3,20
frame=0,2,879,16,12,16,3,20
frame=0,3,1196,0,10,16,2,20
frame=0,4,1064,0,11,16,3,20
frame=0,5,884,0,12,16,4,20
frame=0,6,891,16,12,16,3,20
frame=0,7,1202,16,10,16,3,20
frame=1,0,1206,0,10,16,3,20
frame=1,1,896,0,12,16,3,20
frame=1,2,903,16,12,16,3,20
frame=1,3,1316,0,9,16,2,20
frame=1,4,1070,16,11,16,3,20
frame=1,5,324,17,13,15,4,20
frame=1,6,1075,0,11,16,3,20
frame=1,7,1212,16,10,16,3,20
frame=2,0,1081,16,11,16,3,20
frame=2,1,908,0,12,16,3,20
frame=2,2,915,16,12,16,3,20
frame=2,3,1216,0,10,16,2,20
frame=2,4,1086,0,11,16,3,20
frame=2,5,781,0,13,16,4,20
frame=2,6,920,0,12,16,3,20
frame=2,7,1222,16,10,16,3,20
frame=3,0,1226,0,10,16,2,20
frame=3,1,927,16,12,16,3,20
frame=3,2,932,0,12,16,3,20
frame=3,3,460,0,10,17,2,20
frame=3,4,1092,16,11,16,3,20
frame=3,5,939,16,12,16,4,20
frame=3,6,944,0,12,16,3,20
frame=3,7,1232,16,10,16,2,20

[run]
frames=8
duration=2
type=looped
frame=0,0,951,16,12,16,3,20
frame=0,1,725,0,14,16,5,20
frame=0,2,956,0,12,16,4,20
frame=0,3,470,0,10,17,2,20
frame=0,4,454,17,12,15,4,19
frame=0,5,240,17,14,15,5,19
frame=0,6,466,17,12,15,4,19
frame=0,7,1236,0,10,16,3,19
frame=1,0,480,0,10,17,3,20
frame=1,1,278,0,13,17,4,21
frame=1,2,788,16,13,16,4,20
frame=1,3,339,0,11,17,2,21
frame=1,4,1097,0,11,16,2,20
frame=1,5,337,17,13,15,4,19
frame=1,6,130,18,12,14,4,19
frame=1,7,1362,15,10,15,3,19
frame=2,0,580,0,9,17,3,21
frame=2,1,350,0,11,17,3,21
frame=2,2,291,0,12,17,4,21
frame=2,3,303,0,12,17,3,21
frame=2,4,361,0,11,17,2,21
frame=2,5,478,17,12,15,3,20
frame=2,6,490,17,12,15,4,19
frame=2,7,562,17,11,15,3,20
frame=3,0,1103,16,11,16,3,20
frame=3,1,490,0,10,17,3,21
frame=3,2,963,16,12,16,4,20
frame=3,3,794,0,13,16,4,20
frame=3,4,372,0,11,17,3,20
frame=3,5,1242,16,10,16,2,19
frame=3,6,502,17,12,15,4,19
frame=3,7,350,17,13,15,4,19
frame=4,0,573,17,11,15,3,19
frame=4,1,500,0,10,17,3,20
frame=4,2,968,0,12,16,4,20
frame=4,3,732,16,14,16,5,20
frame=4,4,975,16,12,16,4,20
frame=4,5,1246,0,10,16,2,19
frame=4,6,363,17,13,15,4,19
frame=4,7,254,17,14,15,5,19
frame=5,0,1108,0,11,16,3,20
frame=5,1,510,0,10,17,3,21
frame=5,2,980,0,12,16,4,20
frame=5,3,801,16,13,16,4,20
frame=5,4,1114,16,11,16,3,20
frame=5,5,584,17,11,15,2,19
frame=5,6,117,18,13,14,4,19
frame=5,7,376,17,13,15,4,19
frame=6,0,589,0,9,17,3,21
frame=6,1,383,0,11,17,3,21
frame=6,2,315,0,12,17,4,21
frame=6,3,394,0,11,17,3,21
frame=6,4,405,0,11,17,2,21
frame=6,5,514,17,12,15,3,20
frame=6,6,526,17,12,15,4,19
frame=6,7,595,17,11,15,3,20
frame=7,0,416,0,11,17,3,20
frame=7,1,807,0,13,16,4,20
frame=7,2,987,16,12,16,4,20
frame=7,3,1119,0,11,16,2,20
frame=7,4,1125,16,11,16,3,20
frame=7,5,389,17,13,15,4,19
frame=7,6,142,18,12,14,3,19
frame=7,7,1365,0,10,15,3,19

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,992,0,12,16,5,20
frame=0,1,739,0,14,16,5,20
frame=0,2,814,16,13,16,3,20
frame=0,3,1130,0,11,16,2,20
frame=0,4,999,16,12,16,2,19
frame=0,5,402,17,13,15,4,19
frame=0,6,820,0,13,16,5,19
frame=0,7,1372,15,10,15,4,19
frame=1,0,135,0,13,18,7,21
frame=1,1,615,0,16,16,6,20
frame=1,2,222,0,14,17,2,21
frame=1,3,1136,16,11,16,2,20
frame=1,4,268,17,14,15,2,19
frame=1,5,210,17,15,15,4,18
frame=1,6,827,16,13,16,5,19
frame=1,7,520,0,10,17,4,21
frame=2,0,623,16,16,16,7,20
frame=2,1,631,0,16,16,6,20
frame=2,2,1141,0,11,16,2,20
frame=2,3,1147,16,11,16,2,20
frame=2,4,639,16,16,16,4,19
frame=2,5,178,17,16,15,5,18
frame=2,6,427,0,11,17,3,20
frame=2,7,530,0,10,17,4,20
frame=3,0,647,0,16,16,6,20
frame=3,1,655,16,16,16,6,20
frame=3,2,1004,0,12,16,3,20
frame=3,3,1252,16,10,16,2,20
frame=3,4,225,17,15,15,4,19
frame=3,5,194,17,16,15,5,19
frame=3,6,1011,16,12,16,4,19
frame=3,7,1322,16,9,16,3,20

[cast]
frames=4
duration=3
type=play_once
frame=0,0,1256,0,10,16,3,20
frame=0,1,746,16,14,16,4,20
frame=0,2,833,0,13,16,4,20
frame=0,3,540,0,10,17,2,20
frame=0,4,1152,0,11,16,3,20
frame=0,5,753,0,14,16,5,20
frame=0,6,840,16,13,16,4,20
frame=0,7,1262,16,10,16,3,20
frame=1,0,50,0,13,19,3,23
frame=1,1,172,0,18,17,6,21
frame=1,2,598,0,17,16,5,20
frame=1,3,1266,0,10,16,2,21
frame=1,4,1016,0,12,16,3,20
frame=1,5,606,16,17,16,6,21
frame=1,6,190,0,16,17,6,21
frame=1,7,75,0,10,19,3,23
frame=2,0,26,0,14,20,3,24
frame=2,1,85,0,18,18,6,22
frame=2,2,663,0,16,16,6,21
frame=2,3,550,0,10,17,2,21
frame=2,4,327,0,12,17,4,21
frame=2,5,103,0,17,18,5,23
frame=2,6,11,0,15,20,4,24
frame=2,7,0,0,11,21,3,25
frame=3,0,438,0,11,17,2,21
frame=3,1,671,16,16,16,4,20
frame=3,2,679,0,16,16,4,20
frame=3,3,560,0,10,17,3,20
frame=3,4,1272,16,10,16,3,20
frame=3,5,687,16,15,16,6,20
frame=3,6,695,0,15,16,6,21
frame=3,7,570,0,10,17,2,21

[die]
frames=6
duration=4
type=play_once
frame=0,0,1158,16,11,16,4,20
frame=0,1,1023,16,12,16,4,20
frame=0,2,1028,0,12,16,3,20
frame=0,3,1276,0,10,16,2,20
frame=0,4,1163,0,11,16,2,20
frame=0,5,846,0,13,16,4,20
frame=0,6,538,17,12,15,4,19
frame=0,7,1282,16,10,16,3,20
frame=1,0,1286,0,10,16,5,19
frame=1,1,1035,16,12,16,5,20
frame=1,2,1169,16,11,16,3,20
frame=1,3,1292,16,10,16,1,20
frame=1,4,1340,16,11,15,1,19
frame=1,5,415,17,13,15,3,18
frame=1,6,154,18,12,14,4,17
frame=1,7,1375,0,9,15,4,18
frame=2,0,10,21,9,11,9,13
frame=2,1,58,19,10,13,8,16
frame=2,2,68,19,10,13,3,17
frame=2,3,78,19,9,13,-2,16
frame=2,4,19,20,10,12,-3,13
frame=2,5,1410,11,11,10,-1,10
frame=2,6,1412,21,10,10,4,9
frame=2,7,1403,0,8,11,8,10
frame=3,0,49,20,9,12,10,15
frame=3,1,1395,0,8,13,5,17
frame=3,2,29,20,10,12,-1,16
frame=3,3,39,20,10,12,-4,14
frame=3,4,0,21,10,11,-3,10
frame=3,5,1401,13,9,11,1,8
frame=3,6,1420,0,7,10,7,8
frame=3,7,1411,0,9,10,11,11
frame=4,0,1428,9,8,9,9,12
frame=4,1,1421,10,7,10,3,14
frame=4,2,1427,0,10,9,-2,12
frame=4,3,1401,24,11,8,-4,9
frame=4,4,1422,20,9,9,-3,5
frame=4,5,1431,18,7,9,2,4
frame=4,6,1437,0,8,8,10,5
frame=4,7,1436,9,11,8,13,8
frame=5,0,1438,17,7,7,9,10
frame=5,1,1438,24,6,8,1,11
frame=5,2,1447,14,10,7,-4,9
frame=5,3,1450,21,10,6,-6,5
frame=5,4,1445,0,7,8,-3,2
frame=5,5,1444,24,6,7,3,1
frame=5,6,1452,0,9,7,13,3
frame=5,7,1452,7,9,7,15,6

[swing]
frames=4
duration=3
type=play_once
frame=0,0,63,0,12,19,3,23
frame=0,1,120,0,15,18,4,22
frame=0,2,236,0,14,17,3,21
frame=0,3,1296,0,10,16,2,20
frame=0,4,1174,0,11,16,3,19
frame=0,5,250,0,14,17,5,21
frame=0,6,148,0,12,18,4,22
frame=0,7,40,0,10,20,3,23
frame=1,0,1325,0,9,16,4,19
frame=1,1,160,0,12,18,5,22
frame=1,2,206,0,16,17,5,21
frame=1,3,760,16,14,16,2,20
frame=1,4,1343,0,11,15,1,19
frame=1,5,1384,0,11,14,1,18
frame=1,6,282,17,14,15,4,18
frame=1,7,1040,0,12,16,6,19
frame=2,0,550,17,12,15,8,18
frame=2,1,1331,16,9,16,5,20
frame=2,2,1047,16,12,16,4,20
frame=2,3,702,16,15,16,3,20
frame=2,4,428,17,13,15,0,18
frame=2,5,1391,14,10,14,0,16
frame=2,6,166,18,12,14,3,16
frame=2,7,103,18,14,14,7,17
frame=3,0,441,17,13,15,6,19
frame=3,1,1334,0,9,16,4,21
frame=3,2,1180,16,11,16,3,21
frame=3,3,264,0,14,17,3,21
frame=3,4,853,16,13,16,2,20
frame=3,5,1185,0,11,16,1,18
frame=3,6,1351,15,11,15,3,18
frame=3,7,296,17,14,15,6,18

[hit]
frames=2
duration=2
type=play_once
frame=0,0,1158,16,11,16,4,20
frame=0,1,1023,16,12,16,4,20
frame=0,2,1028,0,12,16,3,20
frame=0,3,1276,0,10,16,2,20
frame=0,4,1163,0,11,16,2,20
frame=0,5,846,0,13,16,4,20
frame=0,6,538,17,12,15,4,19
frame=0,7,1282,16,10,16,3,20
frame=1,0,1286,0,10,16,5,19
frame=1,1,1035,16,12,16,5,20
frame=1,2,1169,16,11,16,3,20
frame=1,3,1292,16,10,16,1,20
frame=1,4,1340,16,11,15,1,19
frame=1,5,415,17,13,15,3,18
frame=1,6,154,18,12,14,4,17
frame=1,7,1375,0,9,15,4,18

[block]
frames=2
duration=1
type=play_once
frame=0,0,859,0,13,16,5,20
frame=0,1,710,0,15,16,6,20
frame=0,2,1052,0,12,16,3,20
frame=0,3,1302,16,10,16,2,20
frame=0,4,866,16,13,16,3,19
frame=0,5,310,17,14,15,4,19
frame=0,6,1191,16,11,16,3,20
frame=0,7,1306,0,10,16,3,20
frame=1,0,767,0,14,16,6,19
frame=1,1,717,16,15,16,6,19
frame=1,2,449,0,11,17,3,20
frame=1,3,1312,16,10,16,2,19
frame=1,4,774,16,14,16,4,19
frame=1,5,87,18,16,14,5,18
frame=1,6,1354,0,11,15,3,19
frame=1,7,1382,15,9,15,3,19
