
image=images/avatar/male/leather_gloves.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,0,1356,17,15,7,18
frame=0,1,0,1039,18,11,6,16
frame=0,2,0,1656,16,14,4,16
frame=0,3,21,483,10,16,1,16
frame=0,4,0,1260,17,16,5,16
frame=0,5,0,646,19,13,9,15
frame=0,6,0,1276,17,16,8,17
frame=0,7,21,1917,10,15,5,17
frame=1,0,0,1371,17,15,7,18
frame=1,1,0,1050,18,11,6,16
frame=1,2,0,1670,16,14,4,16
frame=1,3,22,401,9,16,0,16
frame=1,4,0,1561,16,16,5,16
frame=1,5,0,659,19,13,9,15
frame=1,6,0,1577,16,16,8,17
frame=1,7,0,1914,10,15,5,17
frame=2,0,0,1641,16,15,7,18
frame=2,1,0,1061,18,11,6,16
frame=2,2,0,1754,16,13,4,16
frame=2,3,21,499,10,16,0,16
frame=2,4,0,1593,16,16,5,16
frame=2,5,0,988,18,13,8,15
frame=2,6,0,1292,17,16,9,17
frame=2,7,20,595,11,15,6,17
frame=3,0,0,1684,16,14,7,17
frame=3,1,0,1494,17,10,6,15
frame=3,2,0,1767,16,13,4,16
frame=3,3,10,1928,10,15,0,16
frame=3,4,16,1621,15,16,4,16
frame=3,5,0,1027,18,12,8,14
frame=3,6,0,1308,17,16,8,17
frame=3,7,0,1929,10,15,5,17

[run]
frames=8
duration=2
type=looped
frame=0,0,22,1903,9,14,2,16
frame=0,1,18,980,13,16,4,18
frame=0,2,16,1814,15,12,6,16
frame=0,3,17,1268,14,15,5,18
frame=0,4,23,238,8,13,2,14
frame=0,5,19,682,12,16,5,18
frame=0,6,16,1775,15,13,6,17
frame=0,7,16,1637,15,16,5,18
frame=1,0,18,929,13,17,4,19
frame=1,1,0,1416,17,14,6,17
frame=1,2,16,1788,15,13,5,16
frame=1,3,21,449,10,17,3,18
frame=1,4,19,730,12,15,4,17
frame=1,5,0,1698,16,14,6,17
frame=1,6,16,1653,15,16,6,18
frame=1,7,12,1872,11,15,3,16
frame=2,0,0,901,18,16,7,19
frame=2,1,0,672,19,13,7,17
frame=2,2,17,1283,14,15,5,16
frame=2,3,22,417,9,16,2,16
frame=2,4,0,917,18,15,7,17
frame=2,5,0,632,19,14,8,17
frame=2,6,17,1149,14,18,5,19
frame=2,7,22,327,9,19,3,20
frame=3,0,16,1669,15,16,6,19
frame=3,1,0,1001,18,13,7,17
frame=3,2,16,1747,15,14,5,16
frame=3,3,22,433,9,16,3,17
frame=3,4,16,1717,15,15,5,17
frame=3,5,0,1014,18,13,7,17
frame=3,6,17,1220,14,16,5,18
frame=3,7,10,1967,9,12,2,14
frame=4,0,0,1975,9,12,3,14
frame=4,1,17,1343,14,14,5,17
frame=4,2,17,1399,14,13,5,16
frame=4,3,19,698,12,16,4,18
frame=4,4,23,224,8,14,2,16
frame=4,5,18,996,13,15,5,18
frame=4,6,17,1412,14,13,5,17
frame=4,7,19,714,12,16,3,18
frame=5,0,18,1011,13,15,4,17
frame=5,1,21,515,10,16,2,18
frame=5,2,16,1801,15,13,5,16
frame=5,3,0,1712,16,14,6,17
frame=5,4,19,665,12,17,4,19
frame=5,5,20,1932,10,14,3,16
frame=5,6,17,1236,14,16,5,18
frame=5,7,0,1430,17,13,6,17
frame=6,0,0,1386,17,15,7,17
frame=6,1,11,1912,10,16,3,16
frame=6,2,17,1298,14,15,5,16
frame=6,3,0,685,19,13,8,17
frame=6,4,0,1209,17,17,7,19
frame=6,5,22,346,9,19,2,20
frame=6,6,16,1603,15,18,5,20
frame=6,7,0,583,20,14,7,18
frame=7,0,17,1313,14,15,5,17
frame=7,1,21,466,10,17,2,18
frame=7,2,0,1726,16,14,6,16
frame=7,3,0,1443,17,13,7,17
frame=7,4,18,946,13,17,5,19
frame=7,5,10,1943,10,14,3,16
frame=7,6,16,1685,15,16,5,18
frame=7,7,0,932,18,14,7,17

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,19,745,12,15,8,17
frame=0,1,0,1818,16,11,9,16
frame=0,2,17,1438,14,11,5,17
frame=0,3,24,188,7,12,-2,17
frame=0,4,0,1876,11,14,-1,18
frame=0,5,16,1826,15,12,2,16
frame=0,6,18,1026,13,15,4,15
frame=0,7,22,384,9,17,4,17
frame=1,0,0,327,22,18,11,23
frame=1,1,0,362,22,15,9,22
frame=1,2,16,1584,15,19,3,23
frame=1,3,18,875,13,18,1,22
frame=1,4,0,377,22,15,6,19
frame=1,5,0,345,22,17,8,20
frame=1,6,17,1105,14,22,6,23
frame=1,7,17,1127,14,22,7,24
frame=2,0,0,207,24,17,11,22
frame=2,1,0,171,25,17,10,22
frame=2,2,0,797,18,22,4,25
frame=2,3,16,1540,15,23,3,24
frame=2,4,0,188,24,19,7,21
frame=2,5,0,74,26,16,10,20
frame=2,6,0,841,18,21,9,23
frame=2,7,16,1563,15,21,6,23
frame=3,0,0,1190,17,19,6,20
frame=3,1,0,313,23,14,8,18
frame=3,2,0,597,20,13,5,16
frame=3,3,0,1890,11,13,1,14
frame=3,4,0,1609,16,16,6,17
frame=3,5,0,298,23,15,11,18
frame=3,6,0,545,20,19,10,20
frame=3,7,20,556,11,21,5,21

[cast]
frames=4
duration=3
type=play_once
frame=0,0,0,1226,17,17,10,21
frame=0,1,0,480,21,15,9,21
frame=0,2,0,446,21,17,5,22
frame=0,3,19,610,12,19,-1,21
frame=0,4,0,882,18,19,3,20
frame=0,5,0,495,21,15,7,17
frame=0,6,0,463,21,17,11,18
frame=0,7,17,1167,14,18,9,20
frame=1,0,0,1103,17,23,10,27
frame=1,1,0,224,23,20,11,27
frame=1,2,0,244,23,19,7,26
frame=1,3,0,819,18,22,2,27
frame=1,4,0,1148,17,21,1,24
frame=1,5,0,281,23,17,6,21
frame=1,6,0,263,23,18,10,21
frame=1,7,0,1126,17,22,9,25
frame=2,0,0,1537,16,24,7,28
frame=2,1,0,36,26,20,11,26
frame=2,2,0,112,25,21,9,27
frame=2,3,0,1512,16,25,3,28
frame=2,4,0,1079,17,24,4,28
frame=2,5,0,56,26,18,8,24
frame=2,6,0,133,25,19,10,24
frame=2,7,16,1516,15,24,6,27
frame=3,0,0,774,18,23,6,26
frame=3,1,0,18,27,18,11,23
frame=3,2,0,90,25,22,10,26
frame=3,3,18,760,13,25,4,28
frame=3,4,0,750,18,24,6,28
frame=3,5,0,0,28,18,10,25
frame=3,6,0,152,25,19,9,25
frame=3,7,18,833,13,23,3,27

[die]
frames=6
duration=4
type=play_once
frame=0,0,0,1740,16,14,7,17
frame=0,1,0,1829,16,11,6,15
frame=0,2,17,1357,14,14,4,15
frame=0,3,23,251,8,13,0,13
frame=0,4,16,1761,15,14,5,14
frame=0,5,0,1456,17,13,8,14
frame=0,6,17,1252,14,16,7,16
frame=0,7,20,1957,9,13,5,13
frame=1,0,16,1732,15,15,7,16
frame=1,1,0,1806,16,12,6,15
frame=1,2,18,1041,13,14,3,15
frame=1,3,24,200,7,12,0,12
frame=1,4,17,1425,14,13,5,14
frame=1,5,0,1482,17,12,7,13
frame=1,6,16,1845,12,15,6,14
frame=1,7,25,90,6,10,4,10
frame=2,0,17,1480,13,9,6,11
frame=2,1,17,1470,13,10,3,13
frame=2,2,0,1944,10,11,0,12
frame=2,3,24,212,7,12,-1,11
frame=2,4,17,1489,13,9,4,9
frame=2,5,17,1459,13,11,7,10
frame=2,6,23,277,8,12,7,11
frame=2,7,26,36,5,10,5,11
frame=3,0,16,1860,12,12,6,13
frame=3,1,17,1498,13,9,4,11
frame=3,2,0,1955,10,11,0,10
frame=3,3,23,311,7,9,0,7
