
image=images/avatar/male/clothes.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,21,1357,18,22,7,20
frame=0,1,0,1935,20,21,8,19
frame=0,2,17,2281,17,23,5,19
frame=0,3,25,354,14,24,5,19
frame=0,4,0,1358,21,22,9,19
frame=0,5,20,1866,19,21,9,20
frame=0,6,17,2257,17,24,8,20
frame=0,7,26,168,13,24,5,20
frame=1,0,21,1379,18,22,8,19
frame=1,1,0,1956,20,21,8,19
frame=1,2,0,2291,17,23,5,19
frame=1,3,25,378,14,24,5,19
frame=1,4,0,1847,20,22,9,19
frame=1,5,20,1887,19,21,9,19
frame=1,6,0,2267,17,24,8,20
frame=1,7,26,192,13,24,5,20
frame=2,0,21,1401,18,22,8,19
frame=2,1,0,1977,20,21,8,19
frame=2,2,17,2304,17,23,5,19
frame=2,3,25,402,14,24,5,19
frame=2,4,0,1869,20,22,9,19
frame=2,5,18,2155,18,21,9,19
frame=2,6,0,2314,17,23,9,19
frame=2,7,0,2843,13,23,6,19
frame=3,0,21,1423,18,22,8,19
frame=3,1,20,1908,19,21,8,19
frame=3,2,17,2327,17,23,5,19
frame=3,3,25,426,14,24,5,19
frame=3,4,0,1891,20,22,9,19
frame=3,5,20,1929,19,21,9,19
frame=3,6,0,2337,17,23,8,19
frame=3,7,27,47,12,23,5,19

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,2510,15,23,2,22
frame=0,1,23,834,15,25,4,22
frame=0,2,23,665,16,25,6,22
frame=0,3,0,2486,15,24,6,22
frame=0,4,20,1950,19,21,10,22
frame=0,5,0,2193,18,20,9,22
frame=0,6,15,2603,15,21,6,22
frame=0,7,15,2559,15,22,5,22
frame=1,0,21,1445,18,22,4,22
frame=1,1,22,975,17,26,6,22
frame=1,2,24,530,15,27,5,22
frame=1,3,21,1239,18,25,10,22
frame=1,4,0,1380,21,22,12,21
frame=1,5,20,1971,19,21,9,21
frame=1,6,15,2644,15,19,6,21
frame=1,7,0,2623,15,20,3,21
frame=2,0,0,447,25,21,7,21
frame=2,1,20,1633,19,25,7,21
frame=2,2,25,275,14,27,5,21
frame=2,3,0,1266,21,23,12,21
frame=2,4,0,124,26,22,15,21
frame=2,5,0,1194,21,24,10,21
frame=2,6,25,450,14,24,5,21
frame=2,7,0,937,22,23,7,21
frame=3,0,0,982,22,21,6,22
frame=3,1,21,1264,18,24,7,22
frame=3,2,25,329,14,25,5,22
frame=3,3,0,1913,20,22,11,21
frame=3,4,0,680,23,23,14,21
frame=3,5,20,1683,19,24,9,21
frame=3,6,0,2753,14,23,5,21
frame=3,7,21,1467,18,22,4,21
frame=4,0,23,761,16,21,3,22
frame=4,1,25,474,14,24,5,22
frame=4,2,15,2663,14,24,5,22
frame=4,3,22,1053,17,25,9,22
frame=4,4,20,1755,19,23,10,22
frame=4,5,0,2579,15,22,6,22
frame=4,6,14,2782,14,21,5,22
frame=4,7,15,2624,15,20,3,22
frame=5,0,21,1489,18,22,4,21
frame=5,1,23,859,15,25,3,22
frame=5,2,24,584,15,26,5,21
frame=5,3,22,1001,17,26,8,22
frame=5,4,0,1801,20,23,12,22
frame=5,5,20,2097,19,20,10,21
frame=5,6,0,2643,15,20,5,21
frame=5,7,17,2396,17,21,6,21
frame=6,0,0,425,25,22,7,21
frame=6,1,0,1218,21,24,7,21
frame=6,2,25,302,14,27,5,21
frame=6,3,0,1144,21,25,10,21
frame=6,4,0,168,26,21,15,21
frame=6,5,0,1289,21,23,12,21
frame=6,6,0,2681,14,24,5,21
frame=6,7,0,1729,20,24,7,21
frame=7,0,0,1824,20,23,5,21
frame=7,1,17,2350,17,23,3,22
frame=7,2,0,2461,15,25,6,22
frame=7,3,20,1707,19,24,8,22
frame=7,4,0,1402,21,22,13,22
frame=7,5,20,1778,19,22,11,21
frame=7,6,15,2513,15,23,5,21
frame=7,7,21,1288,18,23,7,21

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,21,1311,18,23,8,21
frame=0,1,21,1511,18,22,9,21
frame=0,2,14,2687,14,24,5,20
frame=0,3,0,2819,13,24,5,20
frame=0,4,0,1312,21,23,9,21
frame=0,5,0,1424,21,22,8,21
frame=0,6,0,2705,14,24,5,21
frame=0,7,28,0,11,24,4,21
frame=1,0,0,864,22,25,11,23
frame=1,1,0,889,22,24,9,22
frame=1,2,23,638,16,27,5,23
frame=1,3,22,1027,17,26,5,22
frame=1,4,0,356,25,23,9,21
frame=1,5,0,726,23,22,8,21
frame=1,6,23,782,15,26,6,23
frame=1,7,24,557,15,27,7,24
frame=2,0,0,505,24,24,11,22
frame=2,1,0,332,25,24,10,22
frame=2,2,20,1577,19,28,5,25
frame=2,3,23,610,16,28,4,24
frame=2,4,0,379,25,23,9,21
frame=2,5,0,146,26,22,10,21
frame=2,6,21,1187,18,26,9,23
frame=2,7,23,808,15,26,6,23
frame=3,0,0,2360,17,23,6,21
frame=3,1,0,748,23,22,8,20
frame=3,2,0,1753,20,24,5,20
frame=3,3,14,2711,14,24,5,20
frame=3,4,21,1334,18,23,9,20
frame=3,5,0,770,23,22,11,21
frame=3,6,0,1777,20,24,10,21
frame=3,7,26,118,13,25,5,21

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,20,1658,19,25,10,22
frame=0,1,0,1335,21,23,9,21
frame=0,2,0,1169,21,25,5,22
frame=0,3,22,1078,17,25,4,21
frame=0,4,0,703,23,23,8,20
frame=0,5,0,960,22,22,8,20
frame=0,6,0,1242,21,24,11,20
frame=0,7,23,690,16,25,9,21
frame=1,0,21,1103,18,30,10,27
frame=1,1,0,627,23,28,11,27
frame=1,2,0,597,23,30,7,26
frame=1,3,0,1556,20,31,4,27
