
image=images/avatar/male/mage_vest.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,585,34,13,17,4,20
frame=0,1,770,16,16,16,5,19
frame=0,2,919,16,13,16,4,19
frame=0,3,687,34,11,17,3,20
frame=0,4,997,16,12,16,5,19
frame=0,5,142,36,15,15,6,19
frame=0,6,573,0,14,17,5,20
frame=0,7,698,34,11,17,3,20
frame=1,0,597,17,13,17,4,20
frame=1,1,781,0,16,16,5,19
frame=1,2,929,0,13,16,4,19
frame=1,3,725,0,10,17,3,19
frame=1,4,924,32,13,16,5,19
frame=1,5,78,36,16,15,6,19
frame=1,6,854,32,14,16,5,20
frame=1,7,699,17,11,17,3,20
frame=2,0,601,0,13,17,4,20
frame=2,1,777,32,16,16,5,19
frame=2,2,932,16,13,16,4,19
frame=2,3,732,17,10,17,3,19
frame=2,4,1007,0,12,16,4,19
frame=2,5,94,36,16,15,6,19
frame=2,6,863,16,14,16,5,20
frame=2,7,709,34,11,17,3,20
frame=3,0,663,34,12,17,4,20
frame=3,1,538,17,15,17,5,19
frame=3,2,942,0,13,16,4,19
frame=3,3,735,0,10,17,3,19
frame=3,4,1002,32,12,16,4,19
frame=3,5,157,36,15,15,6,19
frame=3,6,937,32,13,16,4,20
frame=3,7,742,17,10,17,3,20

[run]
frames=8
duration=533ms
type=looped
frame=0,0,49,0,10,19,2,23
frame=0,1,219,0,13,18,4,22
frame=0,2,135,0,14,18,4,22
frame=0,3,226,18,13,18,4,22
frame=0,4,13,19,12,19,4,23
frame=0,5,945,16,13,16,4,21
frame=0,6,813,0,15,16,4,21
frame=0,7,955,0,13,16,4,21
frame=1,0,376,18,11,18,3,22
frame=1,1,142,18,14,18,4,22
frame=1,2,105,0,15,18,4,21
frame=1,3,232,0,13,18,3,22
frame=1,4,304,18,12,18,4,22
frame=1,5,809,32,15,16,5,21
frame=1,6,873,0,14,16,4,21
frame=1,7,1009,16,12,16,4,21
frame=2,0,239,18,13,18,3,22
frame=2,1,112,18,15,18,4,21
frame=2,2,149,0,14,18,4,21
frame=2,3,310,0,12,18,3,21
frame=2,4,598,34,13,17,5,21
frame=2,5,786,16,16,16,6,20
frame=2,6,868,32,14,16,4,21
frame=2,7,703,0,11,17,3,21
frame=3,0,382,0,11,18,3,22
frame=3,1,156,18,14,18,4,22
frame=3,2,163,0,14,18,4,22
frame=3,3,245,0,13,18,3,22
frame=3,4,316,18,12,18,4,22
frame=3,5,543,0,15,17,5,21
frame=3,6,877,16,14,16,4,21
frame=3,7,675,17,12,17,4,21
frame=4,0,59,0,10,19,2,23
frame=4,1,252,18,13,18,4,22
frame=4,2,170,18,14,18,4,22
frame=4,3,177,0,14,18,4,22
frame=4,4,25,19,12,19,4,23
frame=4,5,950,32,13,16,4,21
frame=4,6,818,16,15,16,4,21
frame=4,7,958,16,13,16,4,21
frame=5,0,679,0,12,17,3,21
frame=5,1,322,0,12,18,4,22
frame=5,2,184,18,14,18,4,21
frame=5,3,120,0,15,18,5,22
frame=5,4,328,18,12,18,4,22
frame=5,5,610,17,13,17,4,21
frame=5,6,887,0,14,16,4,21
frame=5,7,828,0,15,16,4,21
frame=6,0,614,0,13,17,3,21
frame=6,1,387,18,11,18,3,22
frame=6,2,191,0,14,18,4,21
frame=6,3,96,18,16,18,6,21
frame=6,4,258,0,13,18,5,22
frame=6,5,611,34,13,17,4,21
frame=6,6,882,32,14,16,4,21
frame=6,7,824,32,15,16,4,21
frame=7,0,393,0,11,18,3,22
frame=7,1,334,0,12,18,4,22
frame=7,2,198,18,14,18,4,22
frame=7,3,127,18,15,18,5,22
frame=7,4,340,18,12,18,4,22
frame=7,5,623,17,13,17,4,21
frame=7,6,891,16,14,16,4,21
frame=7,7,833,16,15,16,4,21

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,265,18,13,18,4,21
frame=0,1,509,34,16,17,6,20
frame=0,2,627,0,13,17,4,20
frame=0,3,710,17,11,17,3,21
frame=0,4,675,34,12,17,3,20
frame=0,5,901,0,14,16,4,20
frame=0,6,624,34,13,17,4,21
frame=0,7,398,18,11,18,3,21
frame=1,0,88,0,17,18,5,22
frame=1,1,431,18,19,17,6,21
frame=1,2,541,34,15,17,4,21
frame=1,3,720,34,11,17,3,21
frame=1,4,522,17,16,17,6,20
frame=1,5,745,0,18,16,7,20
frame=1,6,271,0,13,18,4,22
frame=1,7,37,19,11,19,3,23
frame=2,0,492,34,17,17,5,21
frame=2,1,469,17,18,17,6,21
frame=2,2,278,18,13,18,4,22
frame=2,3,404,0,11,18,3,21
frame=2,4,474,0,18,17,7,21
frame=2,5,742,34,18,16,7,20
frame=2,6,284,0,13,18,4,22
frame=2,7,409,18,11,18,3,22
frame=3,0,205,0,14,18,3,21
frame=3,1,505,17,17,17,5,20
frame=3,2,571,34,14,17,4,20
frame=3,3,415,0,11,18,3,21
frame=3,4,583,17,14,17,6,20
frame=3,5,797,0,16,16,7,20
frame=3,6,553,17,15,17,5,21
frame=3,7,714,0,11,17,3,20

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,636,17,13,17,5,21
frame=0,1,752,16,18,16,7,20
frame=0,2,510,0,17,17,5,20
frame=0,3,721,17,11,17,3,21
frame=0,4,640,0,13,17,3,20
frame=0,5,763,0,18,16,6,20
frame=0,6,527,0,16,17,6,21
frame=0,7,731,34,11,17,3,20
frame=1,0,291,18,13,18,4,22
frame=1,1,78,18,18,18,7,22
frame=1,2,59,19,19,18,6,22
frame=1,3,0,0,13,19,3,23
frame=1,4,0,19,13,19,3,22
frame=1,5,760,32,17,16,4,20
frame=1,6,474,34,18,17,6,21
frame=1,7,297,0,13,18,5,22
frame=2,0,346,0,12,18,3,22
frame=2,1,436,0,19,17,7,21
frame=2,2,69,0,19,18,7,22
frame=2,3,38,0,11,19,3,23
frame=2,4,26,0,12,19,3,23
frame=2,5,450,17,19,17,6,21
frame=2,6,455,0,19,17,6,21
frame=2,7,352,18,12,18,3,22
frame=3,0,212,18,14,18,3,21
frame=3,1,436,35,19,16,7,20
frame=3,2,487,17,18,17,7,21
frame=3,3,48,19,11,19,3,23
frame=3,4,13,0,13,19,4,23
frame=3,5,455,34,19,17,7,21
frame=3,6,492,0,18,17,6,21
frame=3,7,687,17,12,17,3,21

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,691,0,12,17,4,20
frame=0,1,558,0,15,17,5,19
frame=0,2,968,0,13,16,3,19
frame=0,3,1033,16,11,16,3,18
frame=0,4,244,36,13,15,4,18
frame=0,5,63,37,15,14,6,17
frame=0,6,1019,0,12,16,5,18
frame=0,7,426,0,10,18,4,20
frame=1,0,637,34,13,17,6,21
frame=1,1,896,32,14,16,5,20
