
image=images/avatar/male/greatbow.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,28,484,11,29,11,26
frame=0,1,25,939,14,28,8,27
frame=0,2,20,1995,19,24,8,26
frame=0,3,0,2046,19,20,3,24
frame=0,4,24,2314,11,19,-3,22
frame=0,5,30,279,9,21,0,20
frame=0,6,14,2176,14,23,5,21
frame=0,7,14,2149,14,27,9,23
frame=1,0,28,454,11,30,11,26
frame=1,1,25,967,14,28,8,27
frame=1,2,20,2019,19,24,8,26
frame=1,3,19,2065,19,20,3,24
frame=1,4,12,2330,11,19,-3,22
frame=1,5,30,2105,9,21,0,20
frame=1,6,14,2199,14,23,5,21
frame=1,7,24,1055,15,27,10,23
frame=2,0,28,2126,11,29,11,26
frame=2,1,0,2119,14,28,8,27
frame=2,2,0,2022,19,24,7,26
frame=2,3,0,2066,19,20,3,24
frame=2,4,0,2334,11,19,-3,21
frame=2,5,0,2376,9,21,0,20
frame=2,6,0,2202,14,23,5,21
frame=2,7,0,2175,14,27,10,23
frame=3,0,28,2155,11,29,11,25
frame=3,1,26,638,13,28,7,27
frame=3,2,20,1945,19,25,8,26
frame=3,3,19,2085,19,20,4,24
frame=3,4,24,2295,12,19,-2,21
frame=3,5,0,2397,9,21,-1,20
frame=3,6,14,2222,14,23,5,20
frame=3,7,24,1109,15,26,10,23

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,64,32,14,12,14
frame=0,1,0,1343,23,19,11,17
frame=0,2,30,2387,9,16,8,14
frame=0,3,0,948,25,17,14,19
frame=0,4,0,146,31,12,15,18
frame=0,5,0,1592,22,20,7,22
frame=0,6,31,147,8,24,-2,23
frame=0,7,0,889,25,21,7,19
frame=1,0,0,488,27,20,14,19
frame=1,1,21,1720,18,26,12,23
frame=1,2,28,2213,11,28,7,25
frame=1,3,0,606,26,23,12,24
frame=1,4,0,241,30,14,10,20
frame=1,5,22,1650,17,13,0,15
frame=1,6,9,2380,9,14,-1,14
frame=1,7,0,1433,23,16,9,14
frame=2,0,20,1970,19,25,12,23
frame=2,1,27,548,12,30,10,27
frame=2,2,26,578,13,30,6,29
frame=2,3,0,1517,22,25,7,27
frame=2,4,0,1362,23,19,4,23
frame=2,5,23,1477,15,18,-1,20
frame=2,6,21,2370,9,20,1,18
frame=2,7,21,1794,18,21,9,20
frame=3,0,0,1276,23,24,13,22
frame=3,1,25,910,14,29,10,26
frame=3,2,26,608,13,30,6,28
frame=3,3,0,982,24,25,9,26
frame=3,4,0,737,26,18,7,22
frame=3,5,23,1427,16,16,0,18
frame=3,6,30,2370,9,17,0,17
frame=3,7,0,1947,20,20,9,18
frame=4,0,0,433,28,19,13,19
frame=4,1,21,1746,18,26,10,23
frame=4,2,29,300,10,28,6,25
frame=4,3,0,629,26,23,12,24
frame=4,4,0,118,31,15,12,20
frame=4,5,0,1986,20,14,5,16
frame=4,6,18,2404,8,16,-1,16
frame=4,7,0,1202,24,15,8,15
frame=5,0,0,34,32,15,11,14
frame=5,1,0,1053,24,21,10,18
frame=5,2,31,171,8,24,7,20
frame=5,3,0,1095,24,19,14,20
frame=5,4,0,90,32,11,17,17
frame=5,5,0,1133,24,18,9,21
frame=5,6,32,28,7,23,-3,23
frame=5,7,0,1114,24,19,5,19
frame=6,0,0,0,32,18,8,18
frame=6,1,0,527,27,16,9,14
frame=6,2,12,2311,12,19,7,16
frame=6,3,0,1835,21,14,15,15
frame=6,4,0,255,30,13,18,19
frame=6,5,0,867,25,22,12,25
frame=6,6,30,252,9,27,-1,27
frame=6,7,0,1542,22,25,2,24
frame=7,0,0,18,32,16,10,15
frame=7,1,0,965,25,17,10,15
frame=7,2,29,400,10,20,8,17
frame=7,3,0,1399,23,17,15,18
frame=7,4,0,133,31,13,17,19
frame=7,5,0,1322,23,21,9,24
frame=7,6,31,121,8,26,-3,25
frame=7,7,0,1031,24,22,4,21

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1770,21,25,15,22
frame=0,1,25,880,14,30,12,27
frame=0,2,24,1026,15,29,8,29
frame=0,3,0,1007,24,24,8,26
frame=0,4,0,1169,24,17,4,22
frame=0,5,0,2248,14,16,-3,18
frame=0,6,11,2362,10,18,1,16
frame=0,7,0,1967,20,19,10,18
frame=1,0,0,1715,21,28,15,29
frame=1,1,0,1743,21,27,13,32
frame=1,2,28,2184,11,29,2,34
frame=1,3,26,666,13,28,-2,33
frame=1,4,0,1849,20,28,0,30
frame=1,5,0,1877,20,28,2,27
frame=1,6,26,750,13,27,3,25
frame=1,7,26,694,13,28,9,26
frame=2,0,25,848,14,32,15,31
frame=2,1,20,1915,19,30,14,33
frame=2,2,22,1495,17,28,6,34
frame=2,3,24,1135,15,26,-2,32
frame=2,4,0,2225,14,23,-7,28
frame=2,5,23,1347,16,24,-3,26
frame=2,6,26,722,13,28,3,25
frame=2,7,30,195,9,29,9,28
frame=3,0,0,755,26,18,16,17
frame=3,1,0,1567,22,25,15,23
frame=3,2,30,224,9,28,8,26
frame=3,3,0,1795,21,25,7,25
frame=3,4,0,312,29,17,7,20
frame=3,5,0,1669,22,13,2,15
frame=3,6,9,2408,8,13,-3,11
frame=3,7,21,1815,18,15,9,12

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,20,1884,19,31,14,28
frame=0,1,0,555,26,26,17,28
frame=0,2,0,717,26,20,12,27
frame=0,3,0,2103,15,16,-1,24
frame=0,4,22,1634,17,16,-2,22
frame=0,5,0,1612,22,20,2,21
frame=0,6,0,1491,22,26,7,23
frame=0,7,24,995,15,31,10,26
frame=1,0,21,1687,18,33,13,29
frame=1,1,0,405,28,28,19,31
frame=1,2,0,205,30,21,16,30
frame=1,3,0,1905,20,21,5,30
frame=1,4,22,1595,17,20,-3,27
frame=1,5,0,809,26,17,2,23
frame=1,6,0,581,26,25,6,25
frame=1,7,23,1232,16,32,7,27
frame=2,0,0,1682,21,33,11,30
frame=2,1,0,178,30,27,19,30
frame=2,2,0,675,26,21,16,30
frame=2,3,26,825,13,23,4,33
frame=2,4,21,1772,18,22,1,31
frame=2,5,0,652,26,23,2,30
frame=2,6,0,1247,23,29,2,29
frame=2,7,28,420,11,34,1,29
frame=3,0,0,1217,23,30,12,29
frame=3,1,0,287,29,25,19,28
frame=3,2,0,1632,22,20,15,29
frame=3,3,29,378,10,22,4,32
frame=3,4,0,1926,20,21,3,32
frame=3,5,0,840,25,27,1,32
frame=3,6,20,1851,19,33,-1,31
frame=3,7,27,513,12,35,-1,30

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,22,1549,17,25,13,21
frame=0,1,32,0,7,28,7,24
frame=0,2,0,1300,23,22,11,23
frame=0,3,0,329,29,15,9,19
frame=0,4,22,1663,17,12,0,14
frame=0,5,32,87,7,13,-2,11
frame=0,6,0,1820,21,15,8,12
frame=0,7,0,930,25,18,14,16
frame=1,0,0,1381,23,18,15,15
frame=1,1,32,51,7,21,7,19
frame=1,2,0,1416,23,17,11,18
frame=1,3,0,169,31,9,11,13
frame=1,4,0,1449,23,16,5,16
frame=1,5,32,100,6,21,-4,16
frame=1,6,0,1652,22,17,8,13
frame=1,7,0,158,31,11,16,9
frame=2,0,23,2333,11,17,8,14
frame=2,1,15,2105,15,13,8,11
frame=2,2,0,479,28,9,11,11
frame=2,3,0,826,26,14,8,13
frame=2,4,22,2350,10,20,0,15
frame=2,5,23,1391,16,19,5,13
frame=2,6,0,385,29,12,15,9
frame=2,7,0,543,27,12,16,10
frame=3,0,0,2000,20,14,13,10
frame=3,1,34,2333,5,14,4,11
frame=3,2,0,1480,23,11,10,11
frame=3,3,0,397,29,8,10,9
frame=3,4,0,2086,19,17,4,12
frame=3,5,32,2350,6,20,-1,12
frame=3,6,0,1465,23,15,11,9
frame=3,7,0,279,30,8,17,6
frame=4,0,0,2353,11,7,9,2
frame=4,1,26,2415,6,8,8,5
frame=4,2,0,2264,14,5,12,6
frame=4,3,21,1830,18,8,9,10
frame=4,4,11,2349,11,13,2,11
frame=4,5,32,72,7,15,-3,10
frame=4,6,22,1675,17,12,4,7
frame=4,7,0,2014,20,8,9,4
frame=5,0,9,2394,9,8,9,3
frame=5,1,9,2402,9,6,11,4
frame=5,2,15,2118,15,3,11,5
frame=5,3,0,2360,11,5,6,8
frame=5,4,27,2403,8,12,-1,9
frame=5,5,0,2365,10,11,-3,6
frame=5,6,21,1838,18,8,5,3
frame=5,7,21,1846,18,5,10,-1

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,508,27,19,16,17
frame=0,1,22,1523,17,26,14,22
frame=0,2,27,2267,12,28,9,26
frame=0,3,0,696,26,21,11,24
frame=0,4,0,359,29,13,8,19
frame=0,5,23,1443,16,12,-2,14
frame=0,6,18,2390,9,14,-2,12
frame=0,7,0,1186,24,16,10,12
frame=1,0,0,372,29,13,15,10
frame=1,1,0,773,26,18,18,16
frame=1,2,26,777,13,24,11,21
frame=1,3,22,1574,17,21,9,21
frame=1,4,0,226,30,15,11,19
frame=1,5,0,468,28,11,7,14
frame=1,6,0,2320,12,14,-3,12
frame=1,7,23,1410,16,17,4,13
frame=2,0,19,2043,19,22,5,18
frame=2,1,0,101,31,17,15,15
frame=2,2,0,344,29,15,16,15
frame=2,3,23,1371,16,20,10,19
frame=2,4,22,1615,17,19,9,20
frame=2,5,0,268,30,11,12,16
frame=2,6,0,452,28,16,8,17
frame=2,7,24,1186,15,23,1,19
frame=3,0,26,801,13,24,0,21
frame=3,1,0,1074,24,21,9,19
frame=3,2,0,49,32,15,15,15
frame=3,3,0,791,26,18,13,18
frame=3,4,14,2245,14,22,10,21
frame=3,5,0,1151,24,18,11,19
frame=3,6,0,78,32,12,13,18
frame=3,7,0,910,25,20,8,20

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,22,1549,17,25,13,21
frame=0,1,32,0,7,28,7,24
frame=0,2,0,1300,23,22,11,23
frame=0,3,0,329,29,15,9,19
frame=0,4,22,1663,17,12,0,14
frame=0,5,32,87,7,13,-2,11
frame=0,6,0,1820,21,15,8,12
frame=0,7,0,930,25,18,14,16
frame=1,0,0,1381,23,18,15,15
frame=1,1,32,51,7,21,7,19
frame=1,2,0,1416,23,17,11,18
frame=1,3,0,169,31,9,11,13
frame=1,4,0,1449,23,16,5,16
frame=1,5,32,100,6,21,-4,16
frame=1,6,0,1652,22,17,8,13
frame=1,7,0,158,31,11,16,9

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,24,1082,15,27,9,27
frame=0,1,23,1322,16,25,8,28
frame=0,2,23,1455,15,22,2,27
frame=0,3,14,2267,13,21,-3,25
frame=0,4,12,2288,12,23,-1,24
frame=0,5,28,2241,11,26,1,24
frame=0,6,0,2269,12,28,7,25
frame=0,7,23,1264,16,29,12,26
frame=1,0,14,2121,14,28,8,28
frame=1,1,24,1161,15,25,7,29
frame=1,2,24,1209,15,23,2,28
frame=1,3,0,2297,12,23,-3,26
frame=1,4,29,354,10,24,-2,25
frame=1,5,29,328,10,26,1,24
frame=1,6,0,2147,14,28,8,25
frame=1,7,23,1293,16,29,11,27
