APPEND

[shield_bash]
frames=2
duration=66ms
type=play_once
active_frame=0
frame=0,0,558,849,53,58,29,51
frame=0,1,229,291,73,61,24,54
frame=0,2,887,120,64,61,16,56
frame=0,3,523,590,47,72,17,54
frame=0,4,412,720,58,69,20,52
frame=0,5,87,677,79,60,45,49
frame=0,6,380,287,69,57,44,48
frame=0,7,856,764,41,52,22,49
frame=1,0,809,847,42,60,23,53
frame=1,1,328,787,63,62,21,55
frame=1,2,603,298,56,62,14,56
frame=1,3,500,454,49,72,17,55
frame=1,4,951,128,51,70,17,52
frame=1,5,234,401,71,61,40,50
frame=1,6,357,656,64,58,40,49
frame=1,7,770,794,41,53,22,50
