
image=images/enemies/hobgoblin.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,599,291,28,31,15,28
frame=0,1,837,210,21,29,9,27
frame=0,2,865,146,25,28,10,27
frame=0,3,782,181,29,29,8,27
frame=0,4,628,255,26,31,7,28
frame=0,5,582,64,22,32,7,29
frame=0,6,674,157,25,31,10,29
frame=0,7,515,230,28,32,16,29
frame=1,0,683,31,27,31,14,28
frame=1,1,840,179,21,29,9,27
frame=1,2,887,116,25,28,10,27
frame=1,3,785,210,29,29,8,27
frame=1,4,649,222,26,31,7,28
frame=1,5,654,284,22,31,7,28
frame=1,6,769,91,24,30,10,28
frame=1,7,600,255,28,31,16,28
frame=2,0,728,186,28,30,15,27
frame=2,1,866,267,21,28,9,26
frame=2,2,911,331,25,27,10,26
frame=2,3,851,239,29,28,8,26
frame=2,4,735,216,26,30,7,27
frame=2,5,657,315,22,31,7,27
frame=2,6,757,153,25,30,10,28
frame=2,7,709,124,29,30,17,27
frame=3,0,816,150,28,29,15,26
frame=3,1,890,144,22,28,10,26
frame=3,2,914,304,26,27,11,26
frame=3,3,836,268,30,28,8,26
frame=3,4,845,29,25,29,6,26
frame=3,5,626,353,23,31,7,27
frame=3,6,862,0,24,29,10,27
frame=3,7,712,93,29,30,17,27

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,459,334,32,32,10,32
frame=0,1,650,31,33,31,10,29
frame=0,2,849,325,25,28,8,26
frame=0,3,890,172,22,28,9,27
frame=0,4,424,34,30,33,16,30
frame=0,5,406,239,32,33,16,32
frame=0,6,237,183,23,36,9,33
frame=0,7,316,71,23,35,7,32
frame=1,0,142,161,30,38,10,35
frame=1,1,169,199,32,37,12,35
frame=1,2,389,103,31,33,10,31
frame=1,3,811,181,29,29,9,28
frame=1,4,764,30,27,30,12,29
frame=1,5,491,333,31,32,13,31
frame=1,6,254,357,27,35,12,32
frame=1,7,297,0,29,36,12,32
frame=2,0,261,147,34,35,19,33
frame=2,1,152,0,29,40,16,38
frame=2,2,130,248,34,38,13,36
frame=2,3,668,0,33,31,5,31
frame=2,4,482,268,31,32,6,32
frame=2,5,482,33,27,33,6,33
frame=2,6,418,136,29,33,12,33
frame=2,7,251,267,37,35,22,32
frame=3,0,484,166,40,32,29,29
frame=3,1,320,177,25,34,16,34
frame=3,2,198,321,29,36,14,36
frame=3,3,519,66,37,32,6,32
frame=3,4,679,315,39,30,4,30
frame=3,5,509,33,25,33,3,29
frame=3,6,341,141,25,34,7,28
frame=3,7,589,96,36,31,25,27

# [run_fast]
# frames=8
# duration=533ms
# type=looped
# frame=0,0,460,366,38,28,27,28
# frame=0,1,443,202,26,33,18,30
# frame=0,2,355,0,22,35,8,31
# frame=0,3,368,173,33,33,8,30
# frame=0,4,533,364,40,30,9,28
# frame=0,5,621,224,28,31,6,24
# frame=0,6,439,268,22,33,8,23
# frame=0,7,791,121,32,29,22,24
# frame=1,0,850,118,37,28,27,28
# frame=1,1,475,133,25,33,17,31
# frame=1,2,319,142,22,35,8,32
# frame=1,3,376,276,32,33,7,31
# frame=1,4,697,219,38,30,8,28
# frame=1,5,517,198,28,32,6,25
# frame=1,6,367,104,22,34,8,24
