
image=images/avatar/male/reinforced_club.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,158,84,27,21,8,35
frame=0,1,79,429,16,26,-9,34
frame=0,2,106,298,20,25,-11,28
frame=0,3,187,72,29,19,0,19
frame=0,4,96,61,27,24,12,20
frame=0,5,20,178,15,28,17,25
frame=0,6,80,401,16,26,24,30
frame=0,7,68,34,30,20,22,32
frame=1,0,28,36,28,22,9,36
frame=1,1,95,427,16,26,-9,35
frame=1,2,106,323,20,25,-11,28
frame=1,3,129,41,30,19,0,19
frame=1,4,0,36,28,23,12,19
frame=1,5,64,401,16,28,18,25
frame=1,6,186,428,16,26,24,30
frame=1,7,216,81,29,19,22,32
frame=2,0,27,116,27,23,9,37
frame=2,1,20,382,15,27,-9,36
frame=2,2,201,321,21,26,-11,29
frame=2,3,158,64,29,20,-1,20
frame=2,4,123,78,27,23,11,19
frame=2,5,124,364,15,27,17,24
frame=2,6,152,431,17,25,25,29
frame=2,7,98,42,30,19,23,32
frame=3,0,95,85,27,23,10,36
frame=3,1,20,409,15,27,-8,36
frame=3,2,201,347,21,26,-10,29
frame=3,3,218,61,29,20,-1,20
frame=3,4,68,97,27,23,10,19
frame=3,5,51,429,15,27,16,24
frame=3,6,219,409,16,26,24,29
frame=3,7,159,45,30,19,23,31

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,89,225,21,16,3,28
frame=0,1,139,416,11,16,-11,23
frame=0,2,139,377,19,17,-7,19
frame=0,3,181,272,23,21,2,17
frame=0,4,66,330,19,26,12,19
frame=0,5,149,117,9,29,15,24
frame=0,6,46,321,20,26,21,28
frame=0,7,208,192,25,17,17,26
frame=1,0,111,427,13,16,-4,28
frame=1,1,239,382,10,19,-10,24
frame=1,2,20,436,15,20,-6,20
frame=1,3,96,393,15,25,2,19
frame=1,4,129,254,10,28,10,21
frame=1,5,56,36,12,28,17,25
frame=1,6,65,356,19,22,18,26
frame=1,7,20,212,19,9,10,20

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,89,225,21,16,3,28
frame=0,1,139,416,11,16,-11,23
frame=0,2,139,377,19,17,-7,19
frame=0,3,181,272,23,21,2,17
frame=0,4,66,330,19,26,12,19
frame=0,5,149,117,9,29,15,24
frame=0,6,46,321,20,26,21,28
frame=0,7,208,192,25,17,17,26
frame=1,0,111,427,13,16,-4,28
frame=1,1,239,382,10,19,-10,24
frame=1,2,20,436,15,20,-6,20
frame=1,3,96,393,15,25,2,19
frame=1,4,129,254,10,28,10,21
frame=1,5,56,36,12,28,17,25
frame=1,6,65,356,19,22,18,26
frame=1,7,20,212,19,9,10,20
frame=2,0,174,397,11,19,-3,26
frame=2,1,216,435,9,18,-10,22
frame=2,2,35,408,11,21,-8,18
frame=2,3,124,433,10,23,-1,15
frame=2,4,102,367,9,24,8,16
frame=2,5,54,297,12,24,16,19
frame=2,6,198,373,12,21,17,22
frame=2,7,111,443,8,11,8,20
