
image=images/powers/spit.png
blend_mode=add

[power]
frames=5
duration=400ms
type=back_forth
active_frame=all
frame=0,0,64,63,28,15,15,19
frame=0,1,213,32,23,17,13,21
frame=0,2,76,21,14,21,6,22
frame=0,3,174,39,19,19,7,21
frame=0,4,213,0,25,16,9,20
frame=0,5,193,37,20,18,7,19
frame=0,6,96,0,12,21,5,21
frame=0,7,151,40,23,19,12,20
frame=1,0,93,62,28,16,15,18
frame=1,1,173,59,23,19,13,21
frame=1,2,80,42,13,21,6,22
frame=1,3,168,0,18,19,6,21
frame=1,4,213,16,25,16,9,20
frame=1,5,196,55,19,18,6,19
frame=1,6,90,21,13,21,5,21
frame=1,7,154,20,23,19,12,20
frame=2,0,121,62,28,16,15,18
frame=2,1,128,41,23,20,13,21
frame=2,2,43,0,13,22,6,22
frame=2,3,150,0,18,20,6,21
frame=2,4,149,61,24,17,8,19
frame=2,5,215,49,19,18,6,19
frame=2,6,82,0,14,21,5,21
frame=2,7,108,0,23,20,12,20
frame=3,0,177,19,31,18,16,19
frame=3,1,186,0,27,18,14,20
frame=3,2,131,0,19,20,11,21
frame=3,3,135,20,19,20,8,22
frame=3,4,56,21,20,21,6,21
frame=3,5,64,42,16,21,4,20
frame=3,6,21,51,16,24,6,22
frame=3,7,56,0,26,21,13,21
frame=4,0,93,42,35,20,17,20
frame=4,1,103,21,32,20,16,21
frame=4,2,37,47,27,21,16,22
frame=4,3,30,24,26,23,14,23
frame=4,4,19,0,24,24,11,23
frame=4,5,0,51,21,24,8,22
frame=4,6,0,0,19,26,8,23
frame=4,7,0,26,30,25,14,23
